,musical_title,rate,review_title,review_text,review_date
571,데미안,5,데미안,솔직히 저보다 작가님 작곡가님이 더 좋아하시는 것 같은데  덕후적으로다가 영상박제는 공평하게 같이 봅시다,2023.03.20
572,데미안,4,재밌어요^^~,재밌어요^^~,2023.03.20
573,데미안,5,데미안,현진동휘 세미막 잘 봤습니다 데미안 특이하면서도 특별한 극이였어요 다미로작곡가의 넘버 좋아해서 귀가 보는내내 즐거웠어요!!!,2023.03.20
574,데미안,4,배우들의 열연,"연기는 참 좋았는데, 원작을 감명 깊게 읽었던 사람으로서 피스토리우스에 대한 연출이 아쉽게 느껴집니다.",2023.03.20
575,데미안,5,딥디라도.. 있다면...,중계라도.. 한다면....,2023.03.20
576,데미안,5,최고의 공연!,최고였습니다....강력 추천!,2023.03.20
577,데미안,5,????,사랑해,2023.03.20
578,데미안,5,데미안,이제 막 개막한거 같은데 이제 일주일 남았다니 진짜... 믿을 수 없어... 넌 믿을 수 있니... 어떻게 이렇게 막공이 빠른지...,2023.03.20
579,데미안,5,좋아요,벅차고 감동적이고 생각할거리도많고  이런저런 생각이 들게하는 공연같아요,2023.03.20
580,데미안,5,재밌어요,좋아요,2023.03.20
581,데미안,5,너무 재미있어요,너무 재미있어요,2023.03.20
582,데미안,5,정말..가길잘했어요,최고였습니다ㅠㅠㅠ,2023.03.20
583,데미안,5,홍나현 피스토리우스,진짜ㅏㅏㅏㅏㅏㅏㅏ 이번시즌 연출이 의도한 피스토리우스의 모든 것을 가장 정확하게 표현해내는 아주 위대한 배우입니다 어떻게 이럴수가.... 콩피스 신전 하나 세워드려,2023.03.20
584,데미안,5,넘버가 정말 좋아요,태어나기 위해 우리는 나를 부수고너에게 날아간다,2023.03.20
585,데미안,5,데미안,넘버가 넘 좋아요!,2023.03.20
586,데미안,5,ㅁㅊㅁㅊㅁㅊㅁㅊㅁㅊ........,비록 동휘 싱클 대사 좀 버벅이고 실수도 있었지만.... 예 사람은 실수 할 때가 있죠...노래 참 잘해서 전 좋았습니다현진 싱클 오늘 뭐였지 목소리 상태 좋아 보였는데 진짜 찢었다 찢었어오늘 꺼로 오슷 만들어주세요 제발 가능 하다면 흑....연기도 살벌 마지막쯤 퉁퉁 불으셨던데 최고였음 진짜,2023.03.20
587,데미안,5,싱클레어와 데미안 이어진 꿈,나의 꿈이 너의 길을 찾는다나의 길이 너의 꿈을 향한다싱클레어와 데미안 이어진 꿈,2023.03.20
588,데미안,5,오늘도 잘 봤어요,동휘데미안 현진 싱클레어 마지막 공연 ㅜㅜ  끝나가는게 아쉬워요,2023.03.20
589,데미안,5,박새힘은 인간 싱클레어다,너무... 제가 이 극을 통해 얻어가고 싶었던 모든 메시지를 온몸으로 보여주는 배우예요 너무 멋있어요 정말 최고입니다 다음시즌에도 함께해요 사랑해요,2023.03.20
590,데미안,5,재미잇어요,재미있어요~,2023.03.20
591,데미안,5,데미안 !,볼떄마다 뭔가 벅차오르는 감동이 있는 공연 !  넘버도 연기도 좋은데 조명까지도 너무 예뻐요,2023.03.20
592,데미안,5,재밌어요,재밌어요,2023.03.20
593,데미안,5,재밌어요,연장해 짝 연장해 짝,2023.03.20
594,데미안,5,승현크로머 짱..,최고.. 벨트 푸르고 손에 말아쥐실 때 제 심장도 같이 말렸습니다,2023.03.20
595,데미안,5,꿈꾼다아아아아아,이어진 꿈 들어도들어도 홀리해요...,2023.03.20
596,데미안,5,최고예요ㅠㅠ,지짜 재밌어요ㅠㅠㅠ,2023.03.20
597,데미안,5,좋아요,공연 재밌게 보려고 소설도 미리 읽고 갔는데 그래서 좋았어요 배우분들 연기 노래도 좋고 재밌게 잘 봤습니다,2023.03.20
598,데미안,5,강력추천합니다,넘버가 진짜 좋아요!!,2023.03.20
599,데미안,5,음악회,제발 둘다 제자리하나씩만요..,2023.03.20
600,데미안,5,오 데미안,좋운 뮤지컬,2023.03.20
601,데미안,5,재미있게 잘 봤습니다,재미있게 잘 봤습니다,2023.03.20
602,데미안,5,넘버가 너무 좋아요,배우님들의 아름다운 음색과 잘 어울리는 넘버들의 향연입니다ㅠ 라이브밴드라 더 듣기 좋았어요,2023.03.20
603,데미안,5,데미안,데미안 3월 18일 낮공! 레전이었습니다!,2023.03.20
604,데미안,5,재밌어요ㅠㅠ,최고예요ㅠㅠ,2023.03.20
605,데미안,5,데미안.. 떠나는거야?,"떠나는것일수도, 돌아가는 것일 수도 가지마 데미안,,",2023.03.20
606,데미안,5,넘버가 좋아요,배우들도 짱이고 넘버도 좋아요,2023.03.20
607,데미안,5,너무 좋았어요ㅠㅠㅠ,재밌어요ㅠㅠ,2023.03.20
608,데미안,4,데미안,짱 존잼 현진배우짱,2023.03.20
609,데미안,5,재밌어요,재밌어요,2023.03.20
610,데미안,5,넘버가 중독적이에요,이제 막 감겼는데 곧 막공이라니 콘서트 꼭 갈게요,2023.03.20
611,데미안,5,동그랗고..비싸고..8개짜리..,그거..그거 주세요..,2023.03.20
612,데미안,5,데미안,김현진 류동휘,2023.03.20
613,데미안,5,데미안,잘봤어요,2023.03.20
614,데미안,5,그 신의 이릉은,아브라삭스,2023.03.20
615,데미안,5,알에서 깨어나려 투쟁하는 새 ,알에서 깨어나려 투쟁하는 새 알은 곧 하나의 세계태어나려는자 하나의 세계와 투쟁하라춤추는 별하나의 잉태를 위해 새는 어느덧 혼돈과 입맞춘다별이 되려는 자 무한의 혼돈과 사랑하라알에서 깨어난 새 신에게로 날아가 춤을 춘다 훨훨,2023.03.20
616,데미안,5,넘 재밌더,또 봐도 또 재밌고 본지 며칠 안됐는데도 지루하지가 않네 어쩌지더 빨리 볼 걸규학 싱클 처음 봤는데 너무 좋았구요현진 데미안 와우 연기 살벌아 둘다 연기 살벌보는 횟수 늘어날 수록 극이 더 잘 이해되면서 이렇게 재밌을 수가 없더 진짜,2023.03.20
617,데미안,5,간만에,간만에 재밌는 극 봤네요 다음에 또 보고싶어요,2023.03.20
618,데미안,5,하..연장해줘요,3관 비는거 다 아는데요 ㅠㅠ,2023.03.20
619,데미안,5,데미안,김현진 명창 대본집 오슷 주세요,2023.03.20
620,데미안,5,재밌었어요,정말 재밌었어요ㅠㅠㅠㅠㅠㅠ,2023.03.20
621,데미안,5,나임찬민사랑함,찬민데미안을 사랑해요,2023.03.20
622,데미안,5,최고였어요,배우분들 다 너무 멋있었습니다!,2023.03.20
623,데미안,5,재밌어요,재밌씁니다!!!,2023.03.20
624,데미안,5,알에서 깨어나려 투쟁하는 새,알은 곧 하나의 세계,2023.03.20
625,데미안,5,좋아요,어쩌다가 좋은자리를 잡고 여배페어 좋아해서 보러갔어요 역시 최고네요,2023.03.20
626,데미안,5,좋았습니다,재밌게 잘 봤습니다,2023.03.20
627,데미안,5,동그랗고 반짝이면서 빛나는거 주세요,아브락삭스님 믿습니다..,2023.03.20
628,데미안,5,재미있습니다,잘 보았습니다,2023.03.20
629,데미안,5,재밌어요,재밌어요,2023.03.20
630,데미안,5,재밌어요,이제 오슷주세요....약속하셨잖아요,2023.03.20
631,데미안,5,데미안 제발 보세여,배우들 연기는 두말하면 입아프고 너무 좋아요 소설 좋아하시면 꼭 보세요1,2023.03.20
632,데미안,4,재미를 찾아야 하는...,"개인적으로 불친절하고, 배우들의 역량에 크게 기대는 극은 좋은 극이 아니라고 생각하는데 전형적으로 딱 그런 극입니다. 넘버가 좋고, 배우들의 해석의 여지가 열려있다보니 갈수록 배우들의 연기는 돋보이긴 합니다.  하지만 역시 좋은 극이라고는 하기 어렵네요. 그리고 여러가지 이유를 들고 있지만 초연에 비해 무대는 무성의하고 휑하게 느껴집니다. 꼭 꼭 꼭 원작을 읽고 그 내용을 몇번씩 음미해보고 나서 보시길 추천합니다.",2023.03.20
633,데미안,4,잘보고왔습니다,잘보고왔습니다,2023.03.20
634,데미안,5,너무 재밌어요,데미안 짱,2023.03.20
635,데미안,5,잘봤습니다,잘봤습니다,2023.03.20
636,데미안,5,다미로 감독님,당신은 천재예오,2023.03.20
637,데미안,5,데미안,한별 싱클레어 나현 데미안 페어막~~끝나가서 아쉬워용,2023.03.20
638,데미안,5,이제 많이 안 남은 데미안,이제 제 데미안도 몇 회 밖에 안 남았네요ㅠ 막공까지 소중하게 잘 볼게요~,2023.03.20
639,데미안,5,재밌어요,재밌어요,2023.03.20
640,데미안,5,데미안최고엿어요,책이 너무 궁금해져서 책도 조만간 읽어보려고요!! 배우님들도 최곤데ㅜㅠ 의자 불편한거빼고 다좋아요,2023.03.20
641,데미안,5,아무래도,원작이 있는 극이라 친절한듯 불친절함,2023.03.20
642,데미안,4,재미를 찾아야 하는...,"개인적으로 불친절하고, 배우들의 역량에 크게 기대는 극은 좋은 극이 아니라고 생각하는데 전형적으로 딱 그런 극입니다. 넘버가 좋고, 배우들의 해석의 여지가 열려있다보니 갈수록 배우들의 연기는 돋보이긴 합니다.  하지만 역시 좋은 극이라고는 하기 어렵네요. 그리고 여러가지 이유를 들고 있지만 초연에 비해 무대는 무성의하고 휑하게 느껴집니다. 꼭 꼭 꼭 원작을 읽고 그 내용을 몇번씩 음미해보고 나서 보시길 추천합니다.",2023.03.20
643,데미안,5,데미안..끝나지마..,벌써 2주남았다는게 안믿겨요 ㅠㅠㅠ 더 보고싶네요,2023.03.20
644,데미안,5,데미안,점점 데미안이 끝나간다는 사실이 너무 슬퍼요얼마 못 봤는데 ㅠㅠ역시나 너무 좋은 공연이었습니다앞열 사이드에서 관극했는데 시야가 정말 좋았어요!사이드미는 있지만 그래도 가까웠고 생각보다 엄청 사이드 느낌도 아니어서 좋았습니다!,2023.03.20
645,데미안,5,데미안 너무 재밌어요1,진짜 막공 얼마 안남았으니까 꼭보세요 제발,2023.03.20
646,데미안,5,두 개의 세계,알을 깨고 나와 투쟁하려는 자 나에 대해 많이 생각해 볼 수 있었던 작품,2023.03.20
647,데미안,5,유승현 배우님 사랑해요ㅠㅠㅠㅠ,정말루요ㅠㅠㅠ,2023.03.20
648,데미안,5,데미안,오늘 현진배우님 찢었어요ㅠㅠ,2023.03.20
649,데미안,5,��Ȳ��ĳ���� ��&#65533,�شٰ� ���ݾƿ� �����ּ���Ф�,2023.03.20
650,데미안,5,오슷....,8개짜리로...동그랗고 비싼거..,2023.03.20
651,데미안,5,좋아요,재밌었어요,2023.03.20
652,데미안,5,데미안,힘싱클이 좋았구요 조명이 좋았어요근데 무슨극인지 잘 모르겠어요 어렵네요개연성이 없고 장면의 나열들 같아요,2023.03.20
653,데미안,5,데미안,한별 배우님 싱클레어는 처음이었는데 너무 좋았습니다!한 배우가 싱클레어와 데미안을 모두 연기하는 부분은 정말 너무 좋은 것 같아요ㅠㅠ넘버도 너무 좋고… 오슷 나온다고 들었는데 정말 기대돼요! 오슷에 전캐가 있었으면 하는 바람이 있는데… 불가능할까요? 가능했으면 좋겠습니당!,2023.03.20
654,데미안,5,재밌었어요,막공이 얼마 안남아 아쉬워요,2023.03.20
655,데미안,5,추천합니다,재밌게 보았습니다 그만큼 생각도 많아졌고요 한번은 꼭 추천합니다 강추,2023.03.20
656,데미안,5,데미안,너는 나를 떠나게 될거야. 괜찮겠어?,2023.03.20
657,데미안,5,데미안,이한별 홍나현,2023.03.20
658,데미안,5,최고의 뮤지컬!,원작 소설 좋아하면 무조건 봐야되는 뮤지컬 진짜 배우붇르은 연기를 뭐 말할 필요도 없고 넘버도 좋고 최고!!!,2023.03.20
659,데미안,5,다시 또 오길,페어 너무 좋았어요,2023.03.20
660,데미안,5,새는 알을 깨기 위해 투쟁한다,넘버가 너무 좋아요ㅛㅛ 오슷내줘요 제발,2023.03.20
661,데미안,4,재밌어요,역시 믿고 봅니다,2023.03.20
662,데미안,5,최고,여배페어 넘 좋아요ㅠㅠㅠ,2023.03.20
663,데미안,5,재밌었어요,잘봤습니다,2023.03.20
664,데미안,5,데미안 오슷...,주겠지... 믿고 있따....,2023.03.20
665,데미안,5,좋아요,또보고싶어요,2023.03.20
666,데미안,5,데미안,재밋어요,2023.03.20
667,데미안,5,주세요,아포 왜 하나도 안주냐 써글 ㅡㅡ,2023.03.20
668,데미안,5,데미안… 최고…,왜 다들 회전도는지 알것같았어요 자첫을 너무 늦게해서 아쉽지만 삼연이 다시 온다면 꼭 회전돌게여 오슷 빨리주세요ㅠㅠㅠㅠㅠㅠㅠㅠ,2023.03.20
669,데미안,5,������=��Ŭ���&#655,�� �ΰ� ��Ŭ���� ����ü.... �￬�� �� ���ּ���,2023.03.20
670,데미안,5,데미안,두 개의 세계 하나의 얼굴,2023.03.20
671,데미안,5,승현 배우님 연기 진짜 너무너무 감동이예요!!!,끝나가서 너무 아쉬워요ㅠㅠㅠㅠ,2023.03.20
672,데미안,5,좋았어요,또보려구요,2023.03.20
673,데미안,5,��ĳ ���� �ּ���,ĳ���� �����ϱ� 8cd�� ��ĳ ���� �ּ��� ���̿� �ФФ�,2023.03.20
674,데미안,5,나의 데미안,평일 낮공연 잘 안 보는 편인데...데미안 때문에 제 연차 다 사용해보렸네요ㅎ 데미안 막공까지 응원합니다!,2023.03.20
675,데미안,5,다음주가 막공이라니 말도 안돼요...,어디가 가지마....세상의 조각인 나만 내버려두고....햄씅최고 최고의페어,2023.03.20
676,데미안,5,너무 좋아요,여자배우 페어의 존재에 무한한 감사를 드립니다,2023.03.20
677,데미안,5,�ѹ��� �ʹ� ���ƿ&#65533,ĳ���� �����ϱ� 8cd�� ��ĳ ���� �ּ��� ���̿� �ФФ�,2023.03.20
678,데미안,5,데미안!! 알을 깨버리다,책 내용 상상하며 갔는데머리에 쟁반 맞고 나왔습니다물론 책 내용이지만 이걸 이렇게도 표현할 수 있구나새삼 너무 놀랐고 뮤지컬 진짜 짱이다 하며감탄하고 나왔습니다감동받아서 엠디도 샀어요 진짜 너무 짱1주일 후 막공이라니 믿을 수 없다,2023.03.20
679,데미안,5,최고에요...,"데미안 공연은 여러번 봐도 정말 집중하게 되네요 너무 최고의 공연, 최고의 배우님들이었습니다 이제 막공이 다가온다는게 너무 아쉬워요",2023.03.20
680,데미안,4,넘버가 너무 좋은....,"이 극에서 볼만한 건 크게 세 가지입니다. 배우들의 연기, 넘버, 그리고 라이브밴드 악기 연주. 배우들이 이렇게 저렇게 연기를 버무려서 이걸 기어코 맛있게 만들어오네요. 일단 넘버가 좋다보니 이상한 편곡에도 불구하고 볼수록 즐거움이 따라오는 건 예정된 수순인 것 같기도 합니다... 꼭 꼭 꼭 원작을 읽고 그 내용을 몇번씩 음미해보고 나서 보시길 추천합니다. 내용이 불친절하거든요.",2023.03.20
681,데미안,5,아니 진짜,너뮤재밌다 증말 여배 페어ㅜㅜㅜㅜㅜㅜㅜ 눈물이 줄줄나ㅜㅜㅜㅜ나현배우 조만한데 진짜 개 명창새힘 배우도 당연 명창 ㅠㅠㅠㅠ 글고 새힘 배우님 왤케 슬프게 우시는 지 ㅜㅜㅜㅜ어흑   연기가 진짜 후... 싱클이 스스로 점점  성장하는  너무 잘 보이는 싱크루ㅜ서로 역할 바꾼 거도 보고 싶다데미안 연장해 연장해 ㅜㅜㅜㅜ 아직 못 본게 많나요 ㅜㅜ,2023.03.20
