,musical_title,rate,review_title,review_text,review_date
48,종의 기원,4,���Ҿ��!,�� ��¥ ���߹��� ������� ��¥ ��ȣ�� ����� ���ִ� �̻����.... �ʹ�����־����! �ű�� ���������� �ʹ� ����... �������� ���� �־ƾ����� ���Ҿ��.  �ڸ��̾��µ� ����ְ� ���� �ʹ� �����߾��!,2023.03.13
49,종의 기원,5,꼭 다시 와주세요,꼭이요..꼭.... 넘버 너무 좋아요 갓극,2023.03.13
50,종의 기원,5,좋았습니다,좋았습니다,2023.03.13
51,종의 기원,5,최고최고,창작초연뮤지컬 종의기원이 멋지게 돌아오길 기다리겠습니다,2023.03.13
52,종의 기원,5,재미있었어요!,이 페어 못보고 보내나 했는데 너무 재미있었어요.  확실히 페어마다 차이도 확실하고 재미도 다르고. 진작 많이 좀 볼걸 싶고..ㅠ.ㅠ 그래도 너무 좋았어요!,2023.03.13
53,종의 기원,5,너무 좋은 넘버 배우 연기,종의기원은 정말 잊혀지지 않는 넘버가 정말 큰 몫을 하는 것 같아요! 콘서트도 정말 많이 기대하겠습니다,2023.03.13
54,종의 기원,5,삶속에서는 만나고 싶지 않은 프레데터,프레데터 내게 명명한 이름프레데터 내게 준 사형선고프레데터 당신이 내게 씌운 더러운 운명프레데터 내인생 망쳐놓은 하나의 단어사람 속에 살되 사람들과 어울려 살지는 못하도록당신과 어머니는 내 삶을 내 인생을 망쳐버린거야 당신들의 손에 놀아났어 그래 그렇게 난 망가졌어 내 인생을 내 삶을 전부 다 망가뜨렸어,2023.03.13
55,종의 기원,5,넘버 연기 다 좋았어요,원작 내용을 어떻게 가져올까 했는데넘버가 너무너무 좋았어요!그리고 그걸 살리는 배우들의 연기까지장면장면 다 기억에 남네요.,2023.03.13
56,종의 기원,4,잘봤습니다,잘 봤습니다,2023.03.13
57,종의 기원,5,잘봤습니다,잘봤습니다,2023.03.13
58,종의 기원,5,너무재미있었어요,즐거운 시간이었습니다ㅜㅜㅜ,2023.03.13
59,종의 기원,5,안녕 ㅜ,안녕 ㅜ,2023.03.13
60,종의 기원,3,종의기원,재밌어요,2023.03.13
61,종의 기원,3,종의기우너,재밋어요,2023.03.13
62,종의 기원,3,종의기원,재밌어ㅛ,2023.03.13
63,종의 기원,5,재밌어요 ,그동안 너무너무 재밌었어요,2023.03.13
64,종의 기원,5,잘봤어요,잘봤어요,2023.03.13
65,종의 기원,5,최고의 극,회전을 많이 돌았지만 오늘 공연이 정말 재밌었어요 ㅠㅠ 최고입니다,2023.03.13
66,종의 기원,5,강렬한 이미지의 극,소재가 소재인만큼 강렬하네요. 배우들이 넘버와 연기를 잘 소화해서 사이코패스 인물이 현실 세계와 동떨어져보여서 오히려 다행이었어요,2023.03.13
67,종의 기원,5,잘봤어요,다음 시즌도 기다릴게요,2023.03.13
68,종의 기원,5,잘봤어요,추천 너무재밌어용,2023.03.13
69,종의 기원,5,뮤지컬 종의 기원,넘버가 너무 좋았고 창작진들의 고민의 흔적이 보여서 잘 봤습니다.,2023.03.13
70,종의 기원,5,재미있어요,언제 봐도 즐거운 극,2023.03.13
71,종의 기원,5,막공 좋았어요,좋아하는 페어로 막공이어서 너무 좋았습니다,2023.03.13
72,종의 기원,5,스포를 듣고 가서 마음의 준비를 하고 가서,재밌었다,2023.03.13
73,종의 기원,5,잘 봤습니다,좋았습니다,2023.03.13
74,종의 기원,5,종기최고,짱입니다역시,2023.03.13
75,종의 기원,5,재밌어요,재밌어요,2023.03.13
76,종의 기원,5,종기최고,짱입니다역시,2023.03.13
77,종의 기원,5,재밌어요,재밌어요,2023.03.13
78,종의 기원,5,최고에요,멋진자리작품,2023.03.13
79,종의 기원,5,재밌어요,재밌어요,2023.03.13
80,종의 기원,5,정말 사랑했다,심장박동이 빨라지는 뮤지컬이었어요재연으로 얼른 돌아오길,2023.03.13
81,종의 기원,5,종의기원,"종의기원 돌료쥬십시오… 돌려조 나의 규유진..,",2023.03.13
82,종의 기원,5,재밌어요,재밌게 잘 봤씁니다,2023.03.13
83,종의 기원,3,재밌었어요,재밌었어요,2023.03.13
84,종의 기원,3,재밌었어요,재밌었어요,2023.03.13
85,종의 기원,5,전캐 전곡 오슷 좀...,기다리고 있읍니다...,2023.03.13
86,종의 기원,5,넘버들이 참 좋아요,역시 이성준 음감 넘버들 참 좋아,2023.03.13
87,종의 기원,5,재밌어요,강추!!!,2023.03.13
88,종의 기원,5,백동현 배우의 유진 좋았어요,무슨 생각을 하는지 알 수 없는 느낌 무서웠어요,2023.03.13
89,종의 기원,5,굳,좋아요,2023.03.13
90,종의 기원,5,재밌어요,재밌어요 또해누세요,2023.03.13
91,종의 기원,5,넘버가 정말 좋습니다,귀에 확 와서 박히는 넘버들과 그걸 소화해내는 배우들의 시너지가 엄청난 공연!,2023.03.13
92,종의 기원,5,"OST, DVD, 중계 주세요",OST는 전곡 전캐 스튜오슷 주시구요 dvd도 주셨으면 좋겠어요 DVD 힘드시면 중계라도... 내 인생 망쳐놓고 이렇게 사라지면 어떡해요 ㅠ,2023.03.13
93,종의 기원,1,잘 봤습니다.,잘 봤습니다.,2023.03.13
94,종의 기원,4,싸패뮤지칼..,배우들 연기가 미쳤어유 진짜..,2023.03.13
95,종의 기원,5,종의기원 막공,배우님들의 연기를 보고 있으면 뮤지컬 종의기원은 이제 끝이 나지만 한유진은 어디에선가 살아갈 것 같은 기분이네요. 빨리 재연으로 돌아왔으면 좋겠습니다. 넘버가 매우 좋아 계속 듣고 싶어집니다.,2023.03.12
96,종의 기원,5,종의기원,한유진역할을 맡으신 배우님들의 연기를 보면서 너무 몰입되어 무서웠습니다. 실제로 있을 것 같은 소름끼치는 유진의 연기 좋았습니다.,2023.03.12
97,종의 기원,5,내가 바로 최상위 포식자 프레데터..?!,넘버가 너무 좋고 상혁 배우 성대가 기깔납니다..............,2023.03.12
98,종의 기원,5,최고,정말.. 넘버도 무대도 너무 최고였습니다,2023.03.11
99,종의 기원,5,재밌어요,재밌어요,2023.03.11
100,종의 기원,5,재밌어요,재밌어요,2023.03.11
101,종의 기원,5,재미있었어요,그 빨간 유진 역에 박규원? 그 배우 잘하더라고요,2023.03.11
102,종의 기원,5,최고의 공연,원작 소설을 너무 좋아해서 기대가 많았던 공연이었어요~~ 막공주에 처음 보게 된 것이 너무 아쉬웠습니다!! 꼭 빨리 재연 와주면 좋겠어요!,2023.03.09
103,종의 기원,5,마지막 종의 기원,공연부터 무대인사까지 모든게 완벽했던 날이었어요!,2023.03.09
104,종의 기원,5,종의 기원,막공이 다가오고 있어서 그런지 더 재밌고 아쉬웠어요~,2023.03.09
105,종의 기원,5,악에 대하여,저는 개인적으로 엔터적으로 이  작품을 보는 것보다 사이코 페이스에 대한 생각을 조금 더 많이 하게 된 것 같습니다~ 그 동안 잘 봤습니다: ),2023.03.09
106,종의 기원,5,뮤지컬 종의 기원,예민한 내용을 담고 있는 극이라 다소 호불호 갈린 것 같지만 그래도 잘 봤습니다: ),2023.03.09
107,종의 기원,5,종의 기원,종의 기원 끝난 지 벌써 일주일이나 되었네요...그 동안 공연 정말 잘 봤습니다: ),2023.03.09
108,종의 기원,3,막차탑승,거의 막바지에 공연봤는데 기대보다 노래가 좋아서 놀랐음 책 내용을 모르고 봤는데 알고 봤으면 더 좋았지 않았을까 느꼈다. 스토리는 너무 급박한 느낌이 들어요 ㅜㅜ,2023.03.09
109,종의 기원,5,종의 기원,배우들의 연기에 몰입하며 봤어요. 정말 잘 봤습니다. 다시 볼 수 있으면 좋겠어요.,2023.03.09
110,종의 기원,5,종의 기원,배우들의 연기에 몰입하며 봤어요. 정말 잘 봤습니다. 다시 볼 수 있으면 좋겠어요.,2023.03.09
111,종의 기원,5,종의 기원,배우들의 연기에 몰입하며 봤어요. 정말 잘 봤습니다.,2023.03.09
112,종의 기원,5,종의기원,넘버가 다 좋았어요,2023.03.08
113,종의 기원,5,넘버,넘버 너무 좋아요그러니까 딥디랑 오슷 줘요 ㅜㅜ,2023.03.08
114,종의 기원,5,종의기원,딥디 내주라.. 재연도 와주라..,2023.03.07
115,종의 기원,5,종의기원,넘버가 다 좋아요,2023.03.07
116,종의 기원,5,마지막까지 재밌음,첫공부터 막공까지 쭉 재밌었다근데 이걸 이렇게 재밌게 봐도 되나?ㅋㅋ,2023.03.07
117,종의 기원,5,어려운 내용을 대단한 연기력으로 멋지게 소화한 작품,"예전에 책을 읽어보고 상당히 쇼킹했던 기억이 있던 작품이라 과연 뮤지컬로 어떻게 풀어냈을까 궁금했는데 정말 연기력이 대단하신 듯. 이미 알고 이떤 내용인데도 불구하고 처음부터 끝날때까지 굉장히 멀입해서 감상했네요. 같이 보러갔던 남자친구는 원작 소설 내용을 전혀 모르고 봤음에도 이해가 아주 쉽게 잘 구성이 되어있다고 했고요. 무엇보다 주인공 역할을 해주신 분의 연기력과 노래에 감탄하면서 봤습니다. 주인공 역할이 노래를 부를 때 너무 아름답거나 공포스러워도 이상할 뻔했는데, 적절하게 조절하면서 잘 소화해주신 것 같아요.사실 굉장히 불편한 스토리 전개여서 거부감이 들수도 있는데 어렵지 않게 풀어주셔서 잘 감상했습니다",2023.03.07
118,종의 기원,5,좋아요,재밌어요 좋아요!,2023.03.07
119,종의 기원,5,잘 봤습니다~!!,총막공 보고 싶어서 예매했는데 정말 잘 봤어요~ 무대인사 재밌었고~ 배우들 연기와 노래 모두 좋았습니다!!!,2023.03.07
120,종의 기원,5,최고예요,재밌습니다!! 꼭보세요!!,2023.03.07
121,종의 기원,5,프레데터..,라는 단어가 초반엔 좀 너무 그랬는데 음.. 보다보니..음... 넘버 중독성이 심한데 이렇게 홀연히 사라지면 어떡하지?,2023.03.07
122,종의 기원,5,미쳐따..,너무재밌었는데 이제 없네?,2023.03.07
123,종의 기원,5,종의기원,넘버가 좋았어요!!,2023.03.06
124,종의 기원,5,종의기원,넘버가 좋았어요!!,2023.03.06
125,종의 기원,5,종의기원,사람이 어떻게 그렇게나 싸이코패스...,2023.03.06
126,종의 기원,5,짱짱짱대재밌어요,빨리 재연해주세여 초연 다데리꾸와여 나 다못봤어. .,2023.03.06
127,종의 기원,5,배우들 연기 ,진짜 잘함... 솔직히 극 내용 진짜 유치하고 올드한데 배우들 연기력이 다 살림.,2023.03.06
128,종의 기원,5,재밌어요! 종의기원 재연 와라!!,재밌어요! 종의기원 재연 와라!!,2023.03.06
129,종의 기원,5,재밌어요! 종의기원 재연 와라!!,재밌어요! 종의기원 재연 와라!!,2023.03.06
130,종의 기원,5,재밌어요! 종의기원 재연 와라!!,재밌어요! 종의기원 재연 와라!!,2023.03.06
131,종의 기원,5,재밌어요! 종의기원 재연 와라!!,재밌어요! 종의기원 재연 와라!!,2023.03.06
132,종의 기원,5,종의 기원,진실을 알게 될 수록 겉으로 점점 더 평범해지는 모습이 나는 어디에나 있다는 말과 이어졌습니다,2023.03.06
133,종의 기원,5,진짜 너무 재밌어요,더 많이 못본게 너무 아쉽네요 다음 시즌 오면 바로 달려갈게요,2023.03.06
134,종의 기원,5,기세중,짱!!!!!!!!!!!! 그저 짱...,2023.03.06
135,종의 기원,5,최고의 무대와 배우들과 넘버,최고였습니다 배우들 연기 정말 좋았구요 다시 보고싶어요! 무대도 넘버도 좋았습니다.,2023.03.06
136,종의 기원,5,마지막까지 정말 재밌게 봤습니다.,이 극을 엔터테인먼트적인 요소로만 받아들일까 걱정했다는 배우님의 막공 소감을 들으면서 생각해보니 저는 10번 넘게 이 극을 보고 나오면서 한번도 개운했던 적이 없었더라구요. 항상 마음 속 어딘가에 찝찝한 기분을 안고 나왔어요. 절대 한유진을 용서하지 말라는 배우님의 말이 기억에 남네요.,2023.03.06
137,종의 기원,5,재미있어요,유진이 잔다 새근새근,2023.03.06
138,종의 기원,5,재미있어요,재미있어요,2023.03.06
139,종의 기원,5,재미있어요,리모트로 조종하고 통제하려는..,2023.03.06
140,종의 기원,4,잘봤어요~,잘봤습니다~~,2023.03.06
141,종의 기원,5,역시.> 짱...,박규원.. 진짜 한유진에 빙의됬어요 종의기원 또해라 또 !!,2023.03.06
142,종의 기원,5,마지막까지 너무 좋았습니다.,너무 좋앗던 공연이라 계속 보고싶은 공연이네요ㅠㅠ,2023.03.06
143,종의 기원,5,유진이와 함께한 하루하루,유진이를 볼 기회가 이제 끝났지만 다시 오면 또 볼거같습니다.,2023.03.06
144,종의 기원,5,종의 기원 막을 울리다,막공이 끝나고 남은건 아쉬움뿐이지만 다시온다면 또 볼거같습니다.,2023.03.06
145,종의 기원,5,너무 재밌습었습니다,이렇게 끝나버렸지만 한번더 온다면 또 보고싶습니다.,2023.03.06
146,종의 기원,5,잘 봤습니다,잘 봤습니다,2023.03.06
147,종의 기원,5,강력 추천합니다,뮤지컬 종의 기원 강력 추천합니다.,2023.03.06
148,종의 기원,5,최애페어날 자막하기,정말 페어막까지 배우님들이 무대를 찢어놨네요...유진이들끼리 동기화될때의 소름돋음과 짜릿함은 정말 오래 기억될 것 같습니다ㅜ 한 악인의 탄생기를 무대에서 구현하고 그걸 보는 관객의 입장으로 다양한 생각이 들었고 평소에는 이렇게 자주..구체적으로 이런 주제로 주변 사람들과 논의해본적도 없었는데 그럴 기회가 되었어서 즐거운 경험이었습니다! 재연 올라오는 그날을 기대하고 기다리겠습니다!!,2023.03.06
149,종의 기원,5,즐거운공연~,마지막 공연은 원작을 다 읽고 봤는데 원작의 루즈한 부분을 많이 줄였다는 생각이 들어 원작을 읽기 전보다 공연이 더 만족스럽습니다 재연으로 꼭 다시 만나볼 수 있기를~,2023.03.06
150,종의 기원,5,최고!,막공 가지마ㅠ,2023.03.06
151,종의 기원,5,잘생겼다~,잘생겼다~~ ㅍ ㅣ냄새~,2023.03.06
152,종의 기원,5,재미있어요.,재미있어요.,2023.03.06
153,종의 기원,5,좋은 공연 감사드려요,좋아요,2023.03.06
154,종의 기원,5,ㄹㅈㄷ,오늘은 정말 진짜 대레전이었어요 씅배우님 디테일 미치겠어요,2023.03.06
155,종의 기원,5,세미막,동규 페어 오랜만에 보는데 정말 막공인 만큼 너무 잘하셔서..?? 무대인사도 재밌었어요,2023.03.06
156,종의 기원,5,재연 ...,해 주세요 ㅠㅠㅠㅠㅠ 진짜 재밌어요,2023.03.06
157,종의 기원,5,최고의 공연입니다,최고의 공연입니다,2023.03.06
158,종의 기원,5,최고의 공연입니다,최고의 공연입니다,2023.03.06
159,종의 기원,4,잘봤어요,좋아요,2023.03.06
160,종의 기원,5,악은 어떻게 존재하고 점화되는가,"동명의 소설을 원작으로 하는 창작 초연 뮤지컬, 종의 기원이 2023년 3월 5일을 끝으로 막을 내렸습니다. 3개월간 즐거웠습니다. 초반에는 악인의 생경한 이기적인 해석에 치를 떨었지만요, 이렇게 악인인 등장인물에게 어떤 변명의 여지가 되는 서사도 주지 않는, 관객과 거리감을 유지하는게 제작진과 배우분들의 의도라는걸 깨달으면서, 3개월간 반복해서 보면서, 나중에는 악인의 말도 안되는 피해의식은 제쳐두고 넘버와 연기를 즐기는 배덕감까지 느끼는...^_^; 다방면으로 즐겁게 본 뮤지컬이었습니다. 모두 감사합니다.",2023.03.06
161,종의 기원,5,재미있어요,최고입니다 재연 와주세요,2023.03.06
162,종의 기원,5,재미있었습니다,잘 봤어요,2023.03.06
163,종의 기원,4,재밌어요,마무리가 잘되어서 조아요,2023.03.06
164,종의 기원,5,종의기원,유승현 잘생겼다,2023.03.06
165,종의 기원,5,종의 기원 ,재연 오실 거죠???,2023.03.06
166,종의 기원,4,중독성있는 넘버들 ,스토리야 호불호가 있겠지만 그래도 연출이나 노래들이 좋아서 꽤 여러번 봤네요. 재연도 오길 바랍니다,2023.03.06
167,종의 기원,4,굿 ,재밌게 봤습니다,2023.03.06
168,종의 기원,4,다시 오길 ,재연 왔으면 좋겠네요,2023.03.06
169,종의 기원,4,굿굿 ,창작초연극인데 나름 재밌는거 같아요,2023.03.06
170,종의 기원,4,흥미로운,소재는 좀 그렇지만 극 자체는 흥미롭고 노래도 좋네요,2023.03.06
171,종의 기원,5,잘 봤습니다,감사합니다,2023.03.06
172,종의 기원,5,좋아요,저는 취향이에여,2023.03.06
173,종의 기원,5,잼써요 ,막공이라이 아쉽네요,2023.03.06
174,종의 기원,5,막공이라니,배우님들의 열연에 섬뜩했지만 재미있게 관람했어요 막공이라니 아쉽네요,2023.03.06
175,종의 기원,5,재밌게 봤어요,너무 재밌게 봤어요 배우님들 노래와 열연에 감동,2023.03.06
176,종의 기원,5,너무 재밌어요,넘버들도 너무 좋고 배우님들 연기도 너무 좋았어요 원작을 미리 보고 봤더니 비교하는 재미도 있네요,2023.03.06
177,종의 기원,5,원작과 비교해도 손색 없는,원작을 알고 봐도 모르고 봐도 재밌어요 특히나 넘버가 너무 좋아요 저음과 고음을 다양하게 사용해서 귀가 즐겁고 중독성 있는 넘버들 너무 좋네용,2023.03.06
178,종의 기원,5,내가 이 극을 이렇게까지 사랑했었던가..,몇달간 함께했던 나의 첫 회전극.소중한 시간을 선물해준 박규원 배우를 비롯한 모든 배우들에게 감사합니다,2023.03.06
179,종의 기원,5,재미있어요,재미있어요,2023.03.06
180,종의 기원,5,콘서트 티켓팅 공지 빨리요,넘버가 넘  좋은데 어서 빨리 다시 듣고싶어요,2023.03.06
181,종의 기원,5,박규원 일해라,어딜 쉬시겠단거예요 당장 돌아와요 당신 없는 대학로는 쓸쓸해요,2023.03.06
182,종의 기원,5,재밌어요.,재밌어요.,2023.03.06
183,종의 기원,5,재밌어요.,재밌어요.,2023.03.06
184,종의 기원,5,재밌어요.,재밌어요.,2023.03.06
185,종의 기원,5,재밌어요.,재밌어요.,2023.03.06
186,종의 기원,5,재밌어요.,재밌어요.,2023.03.06
187,종의 기원,5,재밌어요.,재밌어요.,2023.03.06
188,종의 기원,5,재밌어요.,재밌어요.,2023.03.06
189,종의 기원,5,재밌어요.,재밌어요.,2023.03.06
190,종의 기원,5,심장이 쫀득한 연기,배우들 연기와 연출 방식이 흥미롭고 재밌었습니다. 유진이들 정말 무서웠고.. 엔딩이 진짜 섬뜩했어요.,2023.03.06
191,종의 기원,5,기세중 잘함,존나 잘함 연기 이렇게나 잘하는줄 몰랐음,2023.03.06
192,종의 기원,5,그동안,보면서 너무 재미있게 봤어요마지막까지 좋은 배우와 넘버와 함께했습니다,2023.03.06
193,종의 기원,5,좋아요,좋아요좋아,2023.03.06
194,종의 기원,4,한유잔 공개처형 소취,내용은 많이불편합니다. 넘버는 좋은 편이고 배우들이 잘하네요,2023.03.06
195,종의 기원,5,재밌어요,재밌어요,2023.03.06
196,종의 기원,5,넘버가 좋은 극,넘버도 너무 좋고 특히 마지막 장면이 인상적임,2023.03.06
197,종의 기원,5,안타깝지만 용서할 수 없는,비극적인 이야기 같아요,2023.03.06
198,종의 기원,5,물 속은 온전한 나만의 세상,"평범함을 가장한 비범한 나는, 어디에나 있어.",2023.03.06
199,종의 기원,5,너무 좋아요...,DVD 내 주시면 안 되나요 ㅠㅠ 전곡 전페어 실황 오슷이랑요...... ㅠㅠ,2023.03.06
200,종의 기원,5,재밌습니다,너무 재밌게 잘 봤어요...넘버 너무 좋네요.,2023.03.06
201,종의 기원,5,재미있었어요!,재미있었어요!,2023.03.06
202,종의 기원,5,종의기원,마지막까지 너무 좋은 공연이었습니다.,2023.03.06
203,종의 기원,5,항상 최고입니다,벌써 다시 보고 싶지만 ㅠㅠ 막공 전에 실황 OST가 나와줘서 덕분에 그리움을 좀 해소할 수 있겠어요....,2023.03.06
204,종의 기원,5,종의기원,프레데에터어,2023.03.06
205,종의 기원,5,재미있었습니다,재미있었습니다,2023.03.06
206,종의 기원,5,재미있었습니다,재미있었습니다,2023.03.06
207,종의 기원,5,막공이라니,막공이라니...! 빠른시일내로 돌아오시길 ..,2023.03.06
208,종의 기원,5,재밌게 봤어요,스튜디오 오슷 내주셨으면 좋겠습니다,2023.03.06
209,종의 기원,5,유진아 어디 가 나 아직 네 방 안이야,나 아직 방 안에 있는데 문을 왜 닫아 아니 왜 문을 잠궈 유진아 잠깐만,2023.03.06
210,종의 기원,5,벌써 막공이 다가오다니...!,중독성 있는 넘버가 한동안 잊혀지지 않을 것 같습니다.,2023.03.06
211,종의 기원,5,재밌어요,재연 오세요....,2023.03.06
212,종의 기원,4,종의기원,재밌어요~~~~재연도 꼭 올라왔으면 좋겠네요!,2023.03.06
213,종의 기원,5,충격적인 스토리,진짜 사이코패스다..미친연기력때문에 극 끝나고 속안좋고 어지럽고 다리에 힘풀렸음;;,2023.03.06
214,종의 기원,5,좋았어요,"마지막 공연이 다가오니 좀 많이 아쉽네요 종의 기원 책에 관련된 뮤지컬이라 기대가 컸던 만큼, 책을 읽고 보니 좋았어요 배우님들이 연기를 잘하셔서 그런거겠죠 짱~~~입니다",2023.03.06
215,종의 기원,5,재밌었어요,재밌게 보고 나왔습니다,2023.03.06
216,종의 기원,5,꼭봐야하는 극,존잼극  초연극인데 이정도라니...  얼른 돌아왔으면 좋겠고.... 초연을 본 내가 자랑스러울지경,2023.03.06
217,종의 기원,5,막공으로 대레전 찍기,네명의 배우 모두 다 찢었다. 이렇게 충만하게 관극한 게 얼마나 오랜만인지!,2023.03.06
218,종의 기원,5,좋아요,좋아요,2023.03.06
219,종의 기원,5,가지마아아아ㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏ,마지막 공연도 무대인사도 너무너무너무 좋았어요 콘서트 개같이 기대,2023.03.06
220,종의 기원,4,유진,청군과 백군...,2023.03.06
221,종의 기원,5,좋았습니다,재연 보고싶어요,2023.03.06
222,종의 기원,5,종의 기원,재밌어요,2023.03.06
223,종의 기원,5,고생하셨습니다,마지막 공연까지 정말 너무 좋았어요 프레데터에 대해 조금이라도 알게 된 느낌이랄까요 배우님들 스탭님들 진짜 너무 고생하셨습니다!!!,2023.03.06
224,종의 기원,5,마지막 공연도 짱입니다,마지막 공연까지 정말 너무 좋았어요 프레데터에 대해 조금이라도 알게 된 느낌이랄까요 배우님들 스탭님들 진짜 너무 고생하셨습니다!!!,2023.03.06
225,종의 기원,5,실감이 안 난다,모든 게 완벽했다,2023.03.06
226,종의 기원,5,재연 꼭 와주세요,콘서트 기다립니다!,2023.03.06
