,musical_title,rate,review_title,review_text,review_date
356,식스,5,신나고 멋지고 ,흥겹게 즐긴 공연이었다 내한은 앤이 귀여웠는데 이번은 안나가 좋았다노래는 아주아주 훌륭했다,2023.04.30
357,식스,5,너무 멋있고 재밌었습니다.,바로 다음 회차예약하고 합니다 최고,2023.04.30
358,식스,5,미친 듯이 돌고있어요,재밌어요오오,2023.04.30
359,식스,5,다 봐주세요,너무 재밌어요..,2023.04.30
360,식스,5,〈식스〉 더 뮤지컬,〈식스〉 더 뮤지컬〈식스〉 더 뮤지컬〈식스〉 더 뮤지컬〈식스〉 더 뮤지컬〈식스〉 더 뮤지컬,2023.04.30
361,식스,5,너무 재밌었어요~,예전부터 보고싶었는데 시간이 안나서 못보다가 봤거든요 시간내길 잘했다싶어요,2023.04.30
362,식스,5,재밌어요 ,재밌어요,2023.04.30
363,식스,5,여섯명의 여왕님들과 신나는 쇼,정말 신나요.한번 보면 두번 보고싶어지는 극같이 춤추고 노래하는 날도 기다려집니다,2023.04.29
364,식스,5,제발 봐주세요,"지나간 관극은 돌아오지 않는답니다엄청 신나요 다들 자리에서 들썩들썩물도 꼭 챙겨가시고 끝나고 드세요 소리지르느라 목아팠어요의상 엄청 화려하고, 음향도 2층까지 아주 좋았어요다들 노래도 잘하고 연기도 잘하고 춤도 잘추고넘버도 너무 좋아요 신나고, 잔잔하고 지루할 틈이 없었어요 뮤지컬과 콘서트의 중간 느낌이었는데 제가 본 뮤지컬 중에 가장 신났습니다.",2023.04.29
365,식스,5,너무 멋져요,80분동안 꽉찬 에너지 선물 받고 옵니다후회 안합니다!,2023.04.29
366,식스,5,언제 봐도 재밌는 식스,모든 배우님들이 다 너무 멋진 분들이세요다들 엄청 잘하시구요!!이번에도 잘 놀다 왔습니다식스는 정말 시간 날 때 아무때나 예매해서 봐도 만족할 수 있는 공연이에요 최고입니다,2023.04.29
367,식스,5,이아름솔 찢었다!,를 공연중에 외칠 뻔했습니다..식스 최고…,2023.04.29
368,식스,5,환상적인 공연입니다,여섯명의 여왕님들의 목소리 너무좋아요.전에비해 웅웅울리는 소리가 좀 거슬렸지만 역시나 무대는 좋네요 행복한 시간이었습니다,2023.04.29
369,식스,5,멋진 여섯 왕비,정말 너무너무 보고싶었던 작품이었는데 억시 최고였습니다… 배우님의 가창력은 말할것없이 너무 파워풀하고 매력적인 목소리..정말 런닝타임 내내 지루한 요소가 단 한번도 없었던 작품은 식스가 처음입니다 또 보고싶어요…!!,2023.04.29
370,식스,5,신남을 넘어서 의미 있는 강력 추천 뮤지컬!,"여섯 왕비의 삶을 이렇게까지 재미있고 신나게 만들줄은 몰랐습니다. 헨리에 대한 이야기가 아닌 정확히 여섯 왕비의 각자의 삶에 대한 이야기를 담아 주어 더 즐겁고 핵심을 짚어 준 데서 큰 감명을 얻었네요. 모두가 이 뮤지컬을 한 번쯤은 봤으면 좋겠다는 생각이 듭니다. 가격이 조금만 더 착했더라면 주변인들을 사주고싶을 정도인데, 가격이 조금 문제네요.",2023.04.29
371,식스,4,신나는 뮤지컬,뮤지컬이라기보다 거의 락페온거같은 느낌..텐션이 높지 않은 저는 따라가기 좀 힘들었꼬관객분들의 넘치는 흥과 환호성은 쫌 버거웠습다뒤에 남자분과..스피커땜에 귀 찢어질뻔...배우분들 다들 노래잘하시고 무대도 화려하고 밴드도 좋았지만 스토리가 너무 없는 느낌이라 아쉬웠어요저는 썩 취향은 아니었지만 누구나 즐겁게 볼수 있을거같긴 합니다,2023.04.28
372,식스,5,너무 좋아요!!,듣자마자 이건 싱어롱 했으면 좋겠다했어요!너무 신나는극,2023.04.28
373,식스,5,개인의 함성이 괴성이 되지 않게 조절 좀...,괴성을 지르더라구요배우님들한테 본인 어필하려는 의도였다면 실패한듯 ㅋㅋ 근데 옆자리에 사람있어요..사이드 블럭에서 고개 옆으로 돌리고 볼텐데 그 상태에서 소리 지르면 귀에 정통으로 때려박히거든요...볼륨 조절해달래도 개무시하고 ㅋㅋ 인터미션도 없어서 어셔분한테 건의도 못 하고좋은 극 재밌는 극 잘 보고 와서 자꾸 뒷끝이 남아 후기 씁니다그렇다고 제가 시체관극을 한 것도 아니구요박자 맞춰서 박수 치고 넘버 끝나면 함성 박수 질렀습니다오히려 옆에서 들려오는 괴성에 놀라느라 함성박수 타이밍 놓쳤네요어지간히해야지..여왕님 세 분 지나니까 목 쉬시던데 과하죠? 그 뒤로는 목 쉰 덕에 볼륨 작아져서 그냥저냥 참았습니다극 자체는 너무 재밌고 취향이라 재관람 의사 있는 별점 5개 입니다S2,2023.04.28
374,식스,5,진짜 브라보! 말도 안되게 폼 미쳤습니다!,첫 관람하고 너무 재밌어서 재예매합니다:-)손승연 배우님 성량이 정말 지붕 뚫고 하이킥입니다!다른 배우님들도 연기 너무 잘하시고ㅠㅠ역시 와 미쳤다 소리가 절로 나옵니다!!!!!80분이 눈 깜짝할 새에 지나갈 정도로 순삭이었습니다!배우들의 성량과 새로운 스토리의 조합이이게 공연이구나! 라는 생각이 들게 합니다!모두들 달려가세요~!!!,2023.04.27
375,식스,5,처음으로 회전문 돈 뮤지컬!! ,시간 가는줄 모르고 신나게 즐겼어요! 일상의 스트레스를 한번에 풀어주는 뮤지컬입니다!,2023.04.27
376,식스,5,노래에 감탄만 나옴,너무 신나서 몸을 가만둘 수가 없어요계속 박수치고 소리지르게 됨공연 끝나고 나오니까 내가 공연한 것마냥 목 다 쉬었습니다커튼콜 때 앵콜 외치고 싶은거 참음..배우들 다 사랑해요ㅠㅠㅠㅠㅠ,2023.04.27
377,식스,5,사랑해요,여왕림덜짱,2023.04.27
378,식스,5,말모식스,이제 좋다고 말하기도 입아픕니다,2023.04.27
379,식스,4,SIX,귀가 호강하는 공연이었네요. 가슴 뻥 뚫리는 여섯명의 배우들의 노래는 정말 멋졌어요. 아쉬운건 스토리가 공감하기엔 어려웠다는것. 하지만 즐기기엔 정말 좋은 공연 같아요. 저는 2층에서 봤지만 1층 관람석은 들썩들썩 하더라구요. 스트레스 날리기에 적격이라고 봅니다.,2023.04.27
380,식스,5,제가 영업을 얼마나 했는지 모릅니다 정말...,내한부터 꾸준하게 보고 있는데요! 음악이 그냥 미쳤어요 유튜브나 음원 들어보세요! 의상도 화려해서 공연끝나면 마치 놀이공원에서 하루종일 신나게 놀고 나올 때의 기분처럼 행복해요ㅎㅎ 소리지르면서 열광할 수 있는 뮤지컬이라니 진짜 이건 스트레스 확 날릴 수 있는데다 콘서트의 매력도 갖고 있는 공연이라 가수분들도 되게 잘하시고 언제 또 올지 몰라요 이번에 한 번은 꼬옥 보세요!,2023.04.27
381,식스,5,너무 재밌어요,이아름솔 목소리 성량 최고 다른 여왕님들도 다 넘 멋짐 그자체..! 신나고 즐거웠어요,2023.04.27
382,식스,5,여왕님,여왕님들의 멋진무대 음향도 좋아요,2023.04.27
383,식스,5,재미있어요,콘서트 같고 신나요,2023.04.27
384,식스,5,식스 더 뮤지컬 최고!!!,여왕님들과 함께 가슴터지게 소리지를수있는 유일무이한 뮤지컬!!!!,2023.04.27
385,식스,5,"&#8203;  배우들 실력 출중하고, 음악 신나고, 전부 멋진데 짧은 공연시간만 아쉽다.","&#8203;배우들 실력 출중하고, 음악 신나고, 전부 멋진데 짧은 공연시간만 아쉽다.",2023.04.27
386,식스,5,재밌어요.,너무 신나는 공언이에요.,2023.04.27
387,식스,5,최고의 80분!,처음부터 끝까지 휘몰아치는 음악고막을 때리는 여섯 여왕의 화음가만히 앉아있을 수 없게 만드는 관객들의 호응과 박수리듬에 맞춰 박수치고 즐기다보면 어느새 공연은 끝난다마지막 1분까지 확실하게 즐길 수 있는 공연,2023.04.27
388,식스,5,너무 신나요!!,"이아름솔, 김지우, 박혜나, 김지선, 김려원, 유주혜 배우 모두들 노래, 춤 다 잘하고 공연 내내 너무 신나요~ 밴드 노래에 맞춰서 저절로 박수 열심히 쳤습니다ㅎㅎㅎ",2023.04.27
389,식스,5,한 번 더 보고싶게 만드는 매직,이번 공연이 자첫이었는데 배우들 모두 다 천장 뚫을 기세로 넘버 소화하고 정말 콘서트 같은 뮤지컬이었습니다.  op석 1열에 앉아서 배우들과 아이컨택도 많이 하고 박수치면서 즐기고 왔어요.  자둘도 생각중입니다ㅎㅎ,2023.04.27
390,식스,4,그럭저럭,시간이 짧고 스토리가 없어서 조금 아쉬워요.,2023.04.27
391,식스,5,처음 시작부터 소름돋아서 눈물이 나올뻔 했습니다.,최고의 공연이었어요. 정말요. 6분이 나오셔서 우린 식~~스 할때부터 너무 좋아서 눈물을 글썽였다니까요.. 관객들과 호흡하시며 공연하시는 배우님들 최고였어요. 덕분에 진짜 80분이 어떻게 가는지 모르고 봤어요! 여기가 콘서트장인지 뮤지컬공연장인지 구분이 안될정도로 너무 신나고 즐거웠습니다. 서사+재미+가창력 다 누리고 즐기고 싶으시다고요? 바로 식스 보셔야합니다. 바로 아티움으로 뛰어가셔야 한다고요. 저 진짜 진지해요. 공연 보고 나오는 길에 바로 다음 자리 잡아야겠다고 인터파크 들어올 정도로요. 장담컨대 식스 안 본 사람은 있어도 한번만 본 사람은 없을겁니다. 여왕님들의 축복과 은혜에 끝이 없거든요. 공연내내 다 좋았지만 마지막 넘버는 신나는 비트지만 울컥! 이게 진짜 좋은데.. 너무 좋은데.. 어떻게 설명할 방법이 없네 진짜.. 다들 한번만 보러 가주시면 안될까요? 정말 제가 이렇게 싹싹 빌게요. 일단 한번만 보면 다들 저처럼 싹싹 빌고 있으실겁니다.,2023.04.27
392,식스,5,존잼 근데 짧아요 ㅠㅜ,커튼콜에서 좀 길게 놀아주세요 ㅜㅜ,2023.04.27
393,식스,5,여왕님들 최고~!!!,"여섯 여왕님들 모두 최고입니다. 보는 내내 지루할 틈 없이 여왕님들의 매력에 푹 빠졌습니다. 노래와 춤, 그리고 유머까지, 최고최고!!! 그리고 왕실 라이브 밴드도 멋져요~!!! 마지막 공연까지 모두들 다치지 마시고, 홧팅입니다~^^",2023.04.27
394,식스,5,80분이 없어집니다....,식스 뮤지컬 내한공연 을 보고 처음 본 한국어 공연이였는데 회전물 돌아야겠습니다... 80분이 짧게 느껴지고 탄탄한 실력과 가창력이 진짜 압살합니다... 대사는 해석이 조금 아쉽네여 ㅠㅠㅠ 영국식 개그가 앤불린 넘버가 특히 해석이 아쉽네여 ㅠㅠ,2023.04.27
395,식스,5,최고의 뮤지컬,재밋어요,2023.04.27
396,식스,5,흥부자들을 위한 뮤지컬,사실 뮤지컬하면 다들 엄숙하고 진지해야 하는 공연이라고 많이들 생각하던데 그런 편견을 깨부수기에 충분한 공연이었습니다. 콘서트장에 온 것만 같은 분위기를 이끌어 주었고 배우 분들의 가창력 역시 너무나 훌륭했어요. 특히 박혜나배우 차례에서 업된 분위기가 낮아지는 부분이 있어서 살짝 루즈해질수도 있는 부분인데 너무너무 잘 살려주었어요. 솔직히 80분 12만원 비싸다고 생각했는데 무대에서 비는 시간 없이 6명이 80분 이끄는걸 다시 보니까 살짝 기분 풀리는거 같기도 하고....... 아무튼 요즘 쿠폰도 많이 뿌리고 하니까 조금이라도 궁금하다 싶으면 꼭 보러 가야해요,2023.04.27
397,식스,5,식스안보는사람바보,엉덩이안흔드는사람바보,2023.04.27
398,식스,5,식스 제일 재밌어요,오피 진짜 짱,2023.04.26
399,식스,5,즐겁게 즐겼습니다~,좋아하는 넘버부터 열정적으로 하시는 모습좋았어여,2023.04.26
400,식스,5,찍먹 고민하지마세요 제발 보세요,재밌다고 들었지만 이정도인지 몰랐다구요ㅠ재관하러갑니다,2023.04.26
401,식스,5,다들 꼭 보세요,21세기 최고의 뮤지컬입니다유쾌하고 마음아프며 그들의 이야기에 공감할 수 있었어요ㅠㅜ,2023.04.26
402,식스,5,최고의 무대,손아라곤 켸나시모어 짱 ㅠㅠㅠ,2023.04.26
403,식스,5,가볍게 한번 보러갔다가 표 잡으며 걸어나오는 공연,식스 원어 공연 유튜브에서 열심히 듣다가한국어 라센 공연 한다고해서 가벼운 마음으로 보러갔다가 나와서 온갖 지인들에게 영업하고 심지어 제 돈으로 표 사서 앉히기까지 합니닼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아예 오픈런하면 좋겠어여…,2023.04.26
404,식스,5,후기절대안쓰는데결국쓰게만드는작품,엄청 재미지거나 감동받아도 후기를 쓴적이 거의없는 프로 자첫러입니다(거의n차도안함)이런제가 1달이지나도 이 감동을주체못해 후기를쓰게만드는 그것이 식스... 진짜 다들 멋지고 이쁘고 사랑스럽고 연기존잘 노래존잘은기본 이건그냥 봐야압니다. 그냥보세요 보면 끝나자마자 친구한테 이거대박이라고 말할수밖에없는 극입니다. 이렇게영업해서 제주변 머글 5명이 다이거봤어요. (그중 제가 따라간게 또 2번) 이거 초회일때 달려야함...제발 같이달려주세요 존잼입니다,2023.04.26
405,식스,5,말 그대로 식스,헨리6세의 여왕이 아닌 6명의 주인공의 이야기기대했던거보다 위트있고 진지하기도한 콘서트같은 뮤지컬이었습니다 여섯 색깔의 주인공들의 이야기 즐거웠어요,2023.04.26
406,식스,5,여왕님들 진짜 사랑해요ㅜㅜㅠ,하 진짜 너무 좋고ㅜ 배우님들 가창력 대박이구ㅠ매세지도 좋구ㅜㅠㅠ 진짜 너무 좋아하는 극입니당ㅜㅠㅠ 꼭 보세요 여러분!! 최대한 앞에서 보는게 좋아요,2023.04.26
407,식스,5,연극같은 뮤지컬,뮤지컬인데 관객과 소통하고 그래서 연극같은 느낌을 받았어요! 조금 정신없지만 신나는 뮤지컬이라 재밌게 보고 왔습니다!,2023.04.26
408,식스,5,일어나서 춤추고 싶었지만 사회적 체면을 지키기 위해 참았어요ㅠㅠ,이것은 뮤지컬인가 콘서트인가  콘서트에 온 것 처럼 여섯명의 여왕들을 위해 응원봉이라도 만들어 막 흔들고 싶었어요ㅠㅠ 관람 후 유튜브로 넘버들 계속 찾아 들으면서 떼창하고 싶은 마음이 한가득이었는데 싱어롱데이라니~!~!~! 티켓팅 꼭 성공해서 또 가겠습니당~!~!~!,2023.04.26
409,식스,5,나로써 존재하고자!,누군가의 아내로 존재하고자 하는 이들이 아닌 나로써 존재하고자 하는 이들의 화려한 쇼를 볼 수 있어 너무나 신나고 즐거운 시간이었습니다!,2023.04.26
410,식스,5,HERstory 재밌게 들었어요,외국인이라서 조금 걱정했지만 우리 여왕들이 잘했어요. 한번 더 보려 갈게용??,2023.04.26
411,식스,5,출연진도 좋네요!,정말 즐거울거 같아요,2023.04.26
412,식스,5,뮤린이도 쉽게 즐길 수 있는 ! ,콘서트 형식으로 80분 내내 신나고 감동받고 뮤지컬을 많이 접하지 않은 관객도쉽고 편하게 볼 수 있는 작품이예요! 노래는 또 어쩜 이리 핫한지 ㅋㅋㅋㅋ지금이 아니면 이 조합 언제 또 볼 수 있을지 몰라요!,2023.04.26
413,식스,5,23년 최고의 기대작,내한공연 보고 한국어로 어떻게 번역이 될지 궁금해서첫공을 봤는데요!번역이 너무 찰떡으로 잘 되서 지금 N차 관람 중이예요! 신나는 음악과 화려한 의상왕비들의 이야기와 주체적인 여성의 모습은 너무 매력적입니다,2023.04.26
414,식스,5,진짜 너무 피곤했는데,여왕님들 6분 딱 등장하시자마자 피곤했던거 까먹음,2023.04.26
415,식스,5,뉴욕 브로드웨이가 아쉽지 않았어요,"지난 겨울에 뉴욕 여행을 다녀왔어요. 브로드웨이에서 많은 뮤지컬들을 감상했는데, 시간이 맞지 않아 six 관람 못했던 것이 내내 마음에 걸렸답니다. 한국어 버전으로 공연한다는 소식에 남자친구와 함께 관람했는데 브로드웨이에서 관람하지 못했던 아쉬움이 싹 사라지는 기분이었어요! 너무 신나고 또 삶에 활기를 되찾게 하는 좋은 시간이 되었습니다. 배우님들께 박수를 보내며,,, 또 관람하려고요^^ 감사합니다!",2023.04.26
416,식스,5,여섯 여왕들의 이야기,"역사를 알고 가면 좋지만, 극 자체가 불친절하지 않아서 재밌게 즐기고 올 수 있어요",2023.04.26
417,식스,5,어느 페어로 봐도 후회 없어요,어느 페어로 봐도 후회 없어요,2023.04.26
418,식스,5,최현선 클레페 진짜 짱,내한도 너무 재밌어서 4번 봤는데 라이센스도 너무 잘 나와서 재밌게봤어요 특히 최현선 클레페 너무 멋져요 ㅠㅠ 어느 배우 한분 빠짐없이 능력치 대박이심 진짜 안본 사람 없게해주세요,2023.04.26
419,식스,5,식스 더 뮤지컬,꼭 보세요 강추,2023.04.26
420,식스,4,좋았어요,내한공연을 보고 저희 한국걸 보았는데개인적으로 너무기대를 해서그럴까요내한공연의 네츄럴한 바이브를 따라가기엔 조금 감정선이 미흡했습니다나머지눈 너무좋앗어요,2023.04.26
421,식스,5,진짜 신나고 재미있어요,잘 모르고 가서 기대가 크지 않았는데 정말 재미있었어요 또 보고 싶어요,2023.04.26
422,식스,5,6명의 팝스타를 한 무대에서 만나는 것 같은,넘버들이 일단 너무너무너무 좋아서 다른 생각을 할 새도 없이 빠져들게 하는 마력이 있어요. 각자 모티브로 삼은 가수들이 워낙 뚜렷해서 음악 색도 캐릭터 색도 아주 명확해 짧은 시간동안 즐거이 보면서도 어쩐지 마지막에 울컥하게 되는 좋은 공연이었습니다.,2023.04.25
423,식스,5,너무 흥분했어요,공연에서 이렇게 즐겁게 뛰놀수 있다니 재밌었습니다여섯 여왕님들 덕에 행복했고 또 보러 가고싶어요!!!!,2023.04.25
424,식스,5,속이 뻥!!!,진짜 신이 납니다. 전하는 메세지도 있고. 속이 뻥 뚤려요.,2023.04.25
425,식스,5,재미있습니다,꼭보세요,2023.04.25
426,식스,5,식스는 미쳤다,여배극 환장하는 사람인데 이건.. 미쳤다.. 그대로 보고 나오자마자 또 잡아버렸어요오피석 나에게로만..0,2023.04.25
427,식스,5,진짜 최고의 뮤지컬,첫 등장부터 심장 너무 세게 쳐서 공연내내 심장 터지는 줄 알았어요!!! 진짜 진짜 모두가 봤우면 하는 공연입니다!! 다들 봐주세요 제발!! 후회없는 선택이에요!!,2023.04.24
428,식스,5,진짜 너무 좋아요…,넘버 다 좋고ㅠㅠㅠ신남 ㅠㅠ,2023.04.24
429,식스,5,식스,콘서트 형식의 뮤지컬은 처음인데 신나고 너무 재미있었습니다. 재관람 하고 싶었어요! 같이 본 관객들 호응이 좋아서 같이 신나서 즐겼습니다!,2023.04.24
430,식스,5,여왕님들촤고,다들왜식스안봐???,2023.04.24
431,식스,5,식스 더 뮤지컬,식더뮤 정말 최고입니다 이아름솔은 최고입니다,2023.04.24
432,식스,5,식스 더 뮤지컬,진짜 여섯 왕비들은 미쳤어요 ㅜㅜ 자리 없어지기 전에 얼른 보세요,2023.04.24
433,식스,5,역시역시역시!!!,정말 재미있어요... 특히 이번 회차 관객 리액션도 분위기도 너무 좋았고 배우님들 텐션 정말 좋았어요! ♥?,2023.04.24
434,식스,5,좋아요,배우들 다 너무 잘해요,2023.04.24
435,식스,5,최고의 공연입니다,최고의 공연입니다,2023.04.24
436,식스,5,퀸 6명으로 이루어진 그룹 콘서트,정말 신나고 이날 관객들 분위기도 너무 좋았고요 뮤지컬이 아니라 정말 콘서트에 온 느낌이었어요. 밴드도 배우들도 실력이 너무 출중해서 정말 좋은 공연이었습니다.,2023.04.24
437,식스,5,신나요.,보고 싶었던거 보게됐네요. 신나요. 너무 재밌게 봤ㅇㅓ요.!,2023.04.24
438,식스,5,최규,오슷내주세오 너무 재밌어뇨,2023.04.24
439,식스,5,최고,오슷내주세오 최고예요,2023.04.24
440,식스,5,최고,진짜 너무 재밌어요 오슷 내주세노,2023.04.24
441,식스,5,신나는 축제,콘서트이기도 뮤지컬이기도,2023.04.24
442,식스,5,식스~~~,우리가 다시 쓰는 우리의 이야기,2023.04.24
443,식스,5,여왕님들께 엎드려 절하여라~,정말 최고입니다!! 6명의 화음이 울려퍼질 때마다 소름이ㅠㅠ 꼭 보세요 두번보세요  그리고 마음껏 소리지르고 뛸 수 있는 커튼콜데이 꼭 주세요 촬영가능이라 찍는 분들 가릴까봐 박수만 치는데 너무 힘들었어요..,2023.04.24
444,식스,5,짱,존잼존잼요,2023.04.24
445,식스,5,쩔었다...,이거 안보면 인생 손해보는거라고 장담합니다..이아름솔짱,2023.04.24
446,식스,5,도파민 폭팔,정말 어마무시한 공연이었네요. 공연장 앞에서 칵테일도 팔고있고 너무 반짝반짝한 무대부터 신이 났습니다. 스토리 면에서는 약간 아쉽기도 했지만 재미의 반감요인은 아니었습니다. 그냥 미친!! 여왕님들의 콘서트 너무 즐겁고 여력이 된다면 또 가고싶습니다 정말.. 그리고 앵콜 외치고 싶어요 앵콜데이 만들어주세요...,2023.04.24
447,식스,5,꼭 보세요,안 보면 두고두고 후회할 뮤지컬최고입니다,2023.04.24
448,식스,5,꼭 보세요,안 보면 두고두고 후회될 뮤지컬 최고입니다,2023.04.24
449,식스,5,������ ������ &#,"������ �ý��ϴ�.  ������ ��쿡 ���� ���, �׸��� �ս¿� ��쿡 ���� ����ǥ�� ������ ����.  �׷��� 80�е��� �����߽��ϴ�.  ������ ����� ���� ����? ���� ��հ� �� �����Դϴ�. �ٷ� �翹��^^;;  �ƽ��� ���� ���� �ð���� ����̰�����. ������ ���ε� �˳��Ͽ� ���� �����Դϴ�.  �Ľ� ���� ���� ����ͳ���. ���� �ö������ ���ڽ��ϴ�. �ϴ� �̹�������� ȸ�� ���Կ�~",2023.04.24
450,식스,5,너무 좋았어요,진짜 최고!,2023.04.24
451,식스,5,우리의 역사는 아닐지언정 여자들의 역사다,"헨리 8세의 여섯 명의 아내들 이야기는 영국국민이 아니어도 대부분의 사람은 알 정도로 유명하다 앤블린, 영국의 황금시대를 연 엘리자베스여왕의 어머니라는 것도 안다 그렇지만 앤블린의 이야기는 잘 몰랐다 이제 우리는 앤블린, 그리고 여성 명의 여왕들의 이야기가 여성들의 역사라는 사실을 잘 알게 된다 식스 최고의 극임을 자부합니다",2023.04.24
452,식스,5,우리의 역사는 아닐지언정 여자들의 역사다,"헨리 8세의 여섯 명의 아내들 이야기는 영국국민이 아니어도 대부분의 사람은 알 정도로 유명하다 앤블린, 영국의 황금시대를 연 엘리자베스여왕의 어머니라는 것도 안다 그렇지만 앤블린의 이야기는 잘 몰랐다 이제 우리는 앤블린, 그리고 여성 명의 여왕들의 이야기가 여성들의 역사라는 사실을 잘 알게 된다 식스 최고의 극임을 자부합니다",2023.04.24
453,식스,5,박혜나 시모어 봐주세요,그 난리통에서 눈물 뚝뚝 흘리면서 노래부르는 박혜나 직관 가능,2023.04.24
454,식스,5,너무 좋아요!!!!,극이 전하고자 하는 메세지도 좋고 넘버들도 너무 신나고 좋아요!!!,2023.04.24
455,식스,5,우리의 역사는 아닐지언정 여자들의 역사다,앤 블린 너무 유명하죠 영국 성공회를 만들게 된 이유가 된 여자라고만 알고 있었어요 남의 나라 역사라고만 생각했었는데 식스를 보고 여자들의 역사라는 걸 알았습니다 남자의 누군가가 아니라 여섯 명의 여왕을 기억하라~,2023.04.24
456,식스,5,"여섯명의 왕비, 기구한 삶이 폭발하듯 발산하는 극입니다.","공연을 계기로, 잘 몰랐던 역사 공부까지하게 됐는데 여러모로  흥미로운 지점이 많네요.  커튼콜이 너무나도 매력적인 극이라... 잘 놀고 나왔습니다.  다른 배우님들로 다시 한번 보고싶어집니다.",2023.04.24
457,식스,5,너무 잘하세요,배우님들도 짱 밴드도 짱,2023.04.24
458,식스,5,식스,진짜 신나고 몰입도 잘 돼요한 명 한 명 중독성있는 넘버까지 최고...,2023.04.24
459,식스,5,너무 재밌어요!,진짜 재미있는 콘서트를 보고 온 것 같아요!  캐릭터들 개성도 뚜렷하고 넘버도 좋아요!,2023.04.24
460,식스,5,묘하게 슬픔,이상하게 마지막에 뭔가 슬퍼요..,2023.04.24
461,식스,5,선물해줬는데 너무 잘 보고 왔다고 해요,"신나는 무대, 너무도 멋진 배우들과 함께 시간 가는 줄 모르고 즐겼다네요!",2023.04.24
462,식스,5,식스,짱재밌다,2023.04.24
463,식스,5,이뮤지컬 꼭보세요!!,너무 신나고 너무 눈과 귀가 즐거운 뮤지컬입니다!배우님들이 얼마나 연습하셨을지 대단하다고 꼭 말씀드리고 싶어요! 밴드까지 총 10명이 무대를 단단하게 채워주셔서 관객들도 함께 즐기기에 좋은 극입니다. 특히나 마지막에 주체적으로 이세상을 살아가라는 언니들의 메시지 같아 눈물까지 났어요 최고의 뮤지컬!!,2023.04.24
464,식스,5,헨리 집어쳐!!,너무 신나고 너무 눈과 귀가 즐거운 뮤지컬입니다!배우님들이 얼마나 연습하셨을지 대단하다고 꼭 말씀드리고 싶어요! 밴드까지 총 10명이 무대를 단단하게 채워주셔서 관객들도 함께 즐기기에 좋은 극입니다. 특히나 마지막에 주체적으로 이세상을 살아가라는 언니들의 메시지 같아 눈물까지 났어요 최고의 뮤지컬!!,2023.04.24
465,식스,5,여섯왕비의 비하인드,너무 신나고 너무 눈과 귀가 즐거운 뮤지컬입니다!배우님들이 얼마나 연습하셨을지 대단하다고 꼭 말씀드리고 싶어요! 밴드까지 총 10명이 무대를 단단하게 채워주셔서 관객들도 함께 즐기기에 좋은 극입니다. 특히나 마지막에 주체적으로 이세상을 살아가라는 언니들의 메시지 같아 눈물까지 났어요 최고의 뮤지컬!!,2023.04.24
466,식스,5,여심저격 뮤우지칼,너무 신나고 너무 눈과 귀가 즐거운 뮤지컬입니다!배우님들이 얼마나 연습하셨을지 대단하다고 꼭 말씀드리고 싶어요! 밴드까지 총 10명이 무대를 단단하게 채워주셔서 관객들도 함께 즐기기에 좋은 극입니다. 특히나 마지막에 주체적으로 이세상을 살아가라는 언니들의 메시지 같아 눈물까지 났어요 최고의 뮤지컬!!,2023.04.24
467,식스,5,최고최고,또보고싶으니까 할인 좀 많이 해주세여,2023.04.24
468,식스,5,식스,또볼거예요,2023.04.24
469,식스,5,최고였어요!,배우분들 연주하시는 분들 다 너무 멋졌어요! 신나는데 울컥하기도 하고 ㅜㅜ 또 봐야겠어요,2023.04.24
470,식스,5,어떻게 이런 공연이,천재만재 여자 6명이 공연하는 공연이 있나요 정말 천재만재네요 ㅠㅠㅠㅠㅠㅠ 꼭고꼬 오래 해주세요!!!,2023.04.24
471,식스,5,식스 안 본 사람은 없어야 합니다,여섯 여왕님들 노래 잘 해 춤 잘 춰 연기 잘 해...마음 놓고 환호성 지르면서 보는 뮤지컬 오랜만이라 너무 즐거웠어요,2023.04.24
472,식스,5,짧아서 너무 아쉬워요!,"이렇게 멋진 공연이 단 80분이라니,,",2023.04.24
473,식스,5,여왕님들 짱,너무 재밌아요,2023.04.24
474,식스,5,식스,엄청 신나요 콘서트 같아요,2023.04.24
475,식스,5,너무신나요,여성들이 준비한 공연 꼭 꼭 보세요 콘서트처럼 재밌습니더!!!!,2023.04.24
476,식스,5,행복했습니다,배우분들의 에너지가 어마무시합니다 그리고 넘버 식스 들으면서 5분동안 신나게 자신의 얘기를 하는 여왕들을 보면서 무척이나 행복했습니다....정말 최고였습니다,2023.04.24
477,식스,5,커튼콜 짱!,커튼콜에 뛰어놀러 한번 더 가고 싶어요 에너지가 짱이네요 정말,2023.04.24
478,식스,5,미쳤다 미쳤어,배우분들 성량 화음 미쳤어요,2023.04.24
479,식스,5,여왕님들 !!,뿜어져나오는 에너지에 기력 완전 충전해서 갑니다 극을 아주 꽉꽉 채워주시는 배우님들의 기량이 정말 놀라웠어요 음악도 너무 신나고 즐거웠습니다,2023.04.24
480,식스,5,짱!,홍지희 짱!!!,2023.04.24
481,식스,5,식스 더 뮤지컬,내한 공연 보고 한국어 공연 또 보러왔다! 여섯명의 왕후가 너무 최고,2023.04.24
