,musical_title,rate,review_title,review_text,review_date
835,다이스,5,어쩌지.. 이작품,스며든다.. 감긴다..,2023.02.13
836,다이스,5,잘봤습니다,잘봤습니다,2023.02.13
837,다이스,5,진지하면서도 유쾌한 극,자칫 지루할 수 있는 내용인데 중간중간 적당히 유쾌한 요소와 상상력을 자극하는 연출로 훌륭하게 버무려냄. 재미있음,2023.02.13
838,다이스,5,좋았어요,크 .. 역시 ..,2023.02.13
839,다이스,5,다이스,재밌어요주제도 특이하고 넘버도 좋아요,2023.02.13
840,다이스,5,처음이라 아직은 잘 모르겠지만,넘버가 좋고 배우분들이 너무 잘하시네요 다른 캐슷으로도 보면 좋을거 같고 조금 더 이해할 수 있는 부분이 많은거 같아요 창작산실 올해의 신작...선택을 잘한거 같습니다!!,2023.02.13
841,다이스,4,����̻����� ��&#655,�������� ���� ���忡�� �ִ�� �� ǥ���ߴٴ� ������ ����󱸿�. �׸��� �ѹ��鵵 �� ���� ���鵵 ���� ĳ���͵� �������� ������ �׷����󱸿�.  �μ���� ���óʹ� ���ϰ� �ٸ� ���鵵 �� �ʹ� �����༭ ���� ��̰� �ִ��󱸿�. �� ��� ���� �κе� �־ ������ ���� ���� �ٿ��� ���ڴٴ� ������ ������.  �׷��� �� �ý��ϴ�.!,2023.02.13
842,다이스,5,재밌다이스,이야기와 메세지가 너무 제 취향이라 좋아요 ㅠㅠ,2023.02.13
843,다이스,5,나 자신을 믿고,"나아가는 용기 있는 한 걸음, 두 걸음, 세 걸음, 네 걸음, 다섯 걸음.  신의 뜻이라 말하는 이들에게 진정 중요한 것은 자신이 살아온 날들과 살아갈 날들이라 말하는  이 맹랑하지만 용기있는 한 소년의 이야기는 어느새 깊은 울림을 준다",2023.02.13
844,다이스,5,잘 짜여진 극 같아요,조금 큰 공연장에 와도 괜찮을것같습니다,2023.02.13
845,다이스,5,신선한 공연,또 보고싶어요,2023.02.13
846,다이스,5,재밌어요 재밌어요,추천합니당 짱짱,2023.02.13
847,다이스,5,첫공때 완전 튕겼는데 둘공 레전드,"첫공때 완전 튕겼는데 둘공 레전드!!! 자둘매직이 있을거라 막연히 생각만 햤는데, 진짜로 오늘 감정 너무 미쳤음!!! 첫공에서 아쉬웠던 점들이 거의 수정돼서 와서 그런가 더할나위없었다ㅠㅜㅜ 기립박수가 절로 나왔는데 배우도 그거보고 우네ㅠㅜㅜ 고생많았다 진짜루ㅠㅠ",2023.02.13
848,다이스,5,첫 크로스페어,"첫 크로스페어라 많은 기대를 하고 갔는데, 대사실수랑 이런저런 실수들이 많이 나와서 기대를 충족시키기엔 아쉬웠습니다… 잘하는 배운데 대체 뭔일이야….",2023.02.13
849,다이스,5,재밌네요,지루하지않고 재밌게 잘보고 왔습니다,2023.02.13
850,다이스,5,재밌어요!!,아... 프리뷰 볼 때까지만 하더라도 이렇게 재밌는 줄 몰랐는데.... 표 줍줍하러 다니겠습니다!ㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜ,2023.02.13
851,다이스,4,w 좋아요좋아요,창작 공연 응원합니다,2023.02.13
852,다이스,5,뭔놈의 실황촬영을,뭔놈의 실황촬용을 개막한지 일주일도 안돼서 하냐…. 어느정도 로딩된다음에 박제하는게 낫지않나.. 컴퍼니 보관용으로만 찍어둔다해도 시간 좀 뒀다가 좀 더 로딩된다음에 박제하는게 그들한테도 이득일템데,2023.02.13
853,다이스,5,주사위 만든 청년,밍밍초 페어합 너무 좋아요,2023.02.13
854,다이스,5,개막 일주일째,개막한지 일주일밖에 안됐는데 벌써 다이스에 스며들어서 죽겠어요 ㅠㅠ 이거 왜 한달짜리 공연이야ㅠㅜㅜㅠ조슴만 더 해주고 조금만 더 큰 공연장에서 해주면 참 좋을거같은데ㅠㅜㅜ,2023.02.13
855,다이스,5,친구랑 같이 와서 보ㅓㅆ어요,친구랑 같이 와서 봤는데 생각보다 뒷열이라고 생각했지만 잘보이고 좋네요! 일단 시선이 맞는 자리라 편안하게 관람 할수있었어요!! 그치만 전진하고 싶은 욕구는 항상있다…,2023.02.13
856,다이스,5,창작초연이지만,너무 좋네요! 넘버도 귀에 금방 익고 중간중간 애드립 있는 부분들도 너무 재밌어요!ㅎㅎ,2023.02.13
857,다이스,5,오늘 페어 너무 좋네여??,너무 좋아 이페어!!! 최애 페어가 된거같은데 이 페어 이제 더는 없다는게 실화야고요ㅠㅠㅠㅠㅠㅜ 세상이 나한테 왜이러냐ㅠㅜㅜ 또 주라고 이페오ㅠㅜㅜ,2023.02.13
858,다이스,5,잘봤습니다 ,공연 잘봤습니다!!,2023.02.13
859,다이스,5,보면볼수록,보면볼수록 이거 점점 너무 재밌어지고있어ㅠㅜㅜㅠ 스며든다 이 공연….,2023.02.13
860,다이스,5,재밌어요,재밌어요,2023.02.13
861,다이스,5,재밌어요,또보고싶어요 공연기간이 더 길면 좋겠네요,2023.02.13
862,다이스,5,오호,이런거였군요오호라오!!!!!,2023.02.13
863,다이스,5,다이스,힘냅시다이스,2023.02.13
864,다이스,5,창작초연,다이스 화이팅,2023.02.13
865,다이스,5,너무 재밌어요,라이브밴드와 너무 좋은 넘버 배우님들의 연기까지 최고에요,2023.02.13
866,다이스,5,좋았어요!!,자첫부터 집중하고 재미있게 잘 봤습니다!배우들 노래도 잘하고 넘버도 좋고..!!!!!!근데 2층 스탭인지 세션인지 공연중에 왔다갔다하셔서 좀 당황스러웠던;;,2023.02.13
867,다이스,5,재밌어요,재밌어요,2023.02.13
868,다이스,5,다이스 후기,"일단 체스판으로 구성되는 무대 연출이 굉장히 마음에 들었어요. 퀘베이아 시민들이 체스판 바깥의 사람(아마도 아르콘,,,이 맞겠죠?)에게 조종당하고 있다는 느낌이 확 오더라구요. 마지막에 성문이 열리고 바깥으로 나가게 된다는 장면이 체스판 바깥으로 벗어나는 것처럼 보여서 좋았어요. 2층을 자주 사용하는 것도 좋았고... 라이브 세션도 좋았고... 뭔가 고대 그리스풍과 현대 빈티지풍을 적당히 섞은 느낌의 의상도 좋았어요. 넘버도 스토리도 좋지만 무대 연출이나 그런 쪽에 더 눈이 갔고, 재미있게 본 것 같습니다!",2023.02.13
869,다이스,5,메세지  좋은 작품,배우분들  연기보는 맛도 좋았어요,2023.02.13
870,다이스,5,다이스,분량 좀 늘려주세요 내 친구가 울어요,2023.02.13
871,다이스,5,다이스,배우들 분량 좀 늘려주세요 ~ㅠㅠ,2023.02.13
872,다이스,5,예언,어떤 대상에 대한 공포와 세뇌는 참 많은 것을 눈 멀게 하는 것 같아요 밍밍초 페어를 미아에서 못보고 여기와서 봤는데 너무 재밌었어요,2023.02.13
873,다이스,5,너무 재밌어요 !,주사위를 만든 소년의 이야기라 너무 즐겁게 보고 있습니다 !,2023.02.13
874,다이스,5,뮤지컬 〈다이스〉,즐겁게 관람했습니다,2023.02.13
875,다이스,5,너무 재밌어요 !,주사위를 만든 소년의 이야기라 너무 즐겁게 보고 있습니다 !,2023.02.13
876,다이스,5,다이스,아주 다이스~!,2023.02.13
877,다이스,5,짱,재밋음,2023.02.13
878,다이스,5,우우,재밌어요,2023.02.13
879,다이스,5,흥미유발,재밌었어요~!,2023.02.13
880,다이스,5,잘 봤습니다,넘버가 다 진짜 좋았어요. 제일 기억나는 넘버는 다이스가 메아리 쳐본 다음 셀리나랑 같이 부르는 넘버요.. 다시 듣고 싶어요,2023.02.13
881,다이스,5,굿,=????( ∩ ‘ヮ’=????) ????=????( ∩ ‘ヮ’=????) ????=????( ∩ ‘ヮ’=????) ????=????( ∩ ‘ヮ’=????) ????=????( ∩ ‘ヮ’=????) ????=????( ∩ ‘ヮ’=????) ????=????( ∩ ‘ヮ’=????) ????=????( ∩ ‘ヮ’=????) ????=????( ∩ ‘ヮ’=????) ????=????( ∩ ‘ヮ’=????) ????=????( ∩ ‘ヮ’=????) ????=????( ∩ ‘ヮ’=????) ????=????( ∩ ‘ヮ’=????) ????,2023.02.13
882,다이스,5,다이스,조금 아쉬운 부분도 있지만 넘버랑 배우가 좋아서 볼만 해요,2023.02.13
883,다이스,5,최고,평생 보고 싶어요ㅠㅠ 갓극 ㅠㅠ,2023.02.13
884,다이스,5,다이스 짱!,다이스 너무 재미있어요 장민수 배우 황민수 배우 짱이에요! 밍밍초 짱!,2023.02.13
885,다이스,5,굿,?????????????? ?????????????????????????? ?????????????????????????? ?????????????????????????? ?????????????????????????? ?????????????????????????? ?????????????????????????? ?????????????????????????? ?????????????????????????? ?????????????????????????? ?????????????????????????? ????????????,2023.02.13
886,다이스,5,굿,?????. .???????. .???????. .???????. .???????. .???????. .???????. .???????. .???????. .???????. .???????. .???????. .???????. .???????. .???????. .???????. .??,2023.02.13
887,다이스,5,재미와 감동이 가득한 창작뮤지컬,운명을 점치는 다이스에 관한 이야기 배우들의 호흡이 정말 좋아서 보는 내내 즐거웠다 깨알같은 포인트를 잘 살리고 무엇보다 멋진 넘버들이 가득해서 좋았다,2023.02.13
888,다이스,5,잘 봤습니다,진짜 재밌게 잘 보고 나왔어요! 연출이 전 취향이었습니다 넘버도 좋았어요!,2023.02.13
889,다이스,5,넘버 자꾸 생각나요,기다려~~ 점 하나 아폴론 퀘베이아~~,2023.02.13
890,다이스,5,점하나아폴론,넘버가 귀에서 계속 맴돌아요 재밌었습니다,2023.02.13
891,다이스,4,잘봤어요.,"여섯캐릭터 모두 분명한 서사가 있고, 개인의 목적에 따라 움직이는게 잘 보여서 좋았어요. 별 기대 하지 않았는데 생각보다 너무 재밌게 봤네요. 다만 모든 인물을 살리려다 보니 극이 지루해지는 지점들이 있어요. 과감하게 쳐낼 부분은 쳐내야 한다고 생각합니다. 모든 걸 다 세세하게 설명하지 않아도 모든 캐릭터들이 충분히 매력적이에요.",2023.02.13
892,다이스,5,재밌어요,배우님들 다 노래 잘하셔서 좋아요,2023.02.13
893,다이스,5,재밌었어요,창작초연극이라 기대하지않았는데 넘버가 너무 좋아요,2023.02.13
894,다이스,5,재밌어요,좁은 공간을 잘 활용한 극인듯 합니다.밴드 사운드도 좋고 배우님들 연기도 재밌어요.점점 웃포가 늘어나는듯.,2023.02.13
895,다이스,5,으음,생각했던 것보다 더 재미있는 것 같아요!! 잘 보고 왔습니다 ㅎㅎ,2023.02.13
896,다이스,5,라이브세션 좋아요,현장감이 좋아서 즐겁게 봤습니다,2023.02.13
897,다이스,5,시논 김지훈 배우님,너무 재밌고 좋아요 응원합니다,2023.02.13
898,다이스,5,꼭봐야하는 극,다이스 재밋어요.. 보세요,2023.02.13
899,다이스,5,잘 봤습니다,너무 재미있었어요,2023.02.13
900,다이스,5,다이스 ,잼써용,2023.02.13
901,다이스,5,너무 재밌었어요,다이스 진짜 너무 재밌어요,2023.02.13
902,다이스,5,재밌게 잘봤어요!!,재밌게 잘봤어요!!,2023.02.13
903,다이스,5,뮤지컬 다이스,캐스트 바꿔서 보니 역시 또다른 재미가 있네요! 공연기간이 짧아 아쉽지만 두 번이면 전캐스트 볼 수 있습니다! 하핫,2023.02.13
904,다이스,5,황민수 배우님,최고!!!!!,2023.02.13
905,다이스,3,극보다 극장불호,극장 의자 넘 불편하고..힘드네요극도 그닥ㅜ,2023.02.13
906,다이스,5,다이스,다이뚜 짱,2023.02.13
907,다이스,5,재밌어요,재밌게봤습니다!!!!,2023.02.13
908,다이스,5,너무 재밌었어요,최고의 뮤지컬 다이스,2023.02.13
909,다이스,5,주사위,운명은 점치는 것이 아니라 믿는데로 이뤄지는,2023.02.13
910,다이스,5,넘버 너무 좋아요,중간에 동굴신 좀 길어서 살짝 지루한데 넘버는 너무 좋습니다,2023.02.13
911,다이스,5,또 보러 갑니다!,배우들 연기 너무 잘하십니다!,2023.02.13
912,다이스,5,장 가 민 수,장가민수 진짜 잘생겨따!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!장가 민수 !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!얼굴천재!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,2023.02.13
913,다이스,4,또하나의 멋진공연,재미있었어요,2023.02.13
914,다이스,5,재밌아요,애드립 보는 재미가 쏠쏠!,2023.02.13
915,다이스,5,다이스,장민수 배우님을 볼 수 있어서 정말 좋았어요! 다이스 계속 볼수록 재밌어요 ! 추천추천,2023.02.13
916,다이스,5,최고,다이스 진짜 너무 좋아요 넘버도 안무도,2023.02.13
917,다이스,5,다이스,초르콘짱,2023.02.13
918,다이스,5,가상신화. 재밌게 봤어요,딱 이야기 구조가 신화의 정석 느낌이어서 ㅋㅋㅋ 동화책 읽는 거 같고 재밌었어요,2023.02.13
919,다이스,5,재밌어요,"근데 담부터 티켓팅은 뚜껑 따고 부탁드림다,,,",2023.02.13
920,다이스,5,잘만든 창초극,넘버도 좋고 내용도 짜임새있음,2023.02.13
921,다이스,4,다이스,소재가 흥미로웠는데 인물의 성장기가 뭐랄까 좀 디즈니스러웠어요ㅎㅎ 배우분들 잘 하시고 라이브밴드 연주도 좋아서 잘 봤습니다,2023.02.13
922,다이스,5,.,밍밍초 더 줘세요,2023.02.13
923,다이스,5,뮤지컬 다이스,밍다이스가 너무 잘합니다... 묘하게 길게 느껴지긴 하지만 전체적으로 재미있고 넘버도 좋아서 재밌게 잘 봤슴미다~!ㅎㅎ,2023.02.13
924,다이스,5,밍밍초,밍밍초 좋아요,2023.02.13
925,다이스,5,노래가 좋네요,또 보러 가려구요 재밌습니다,2023.02.13
926,다이스,4,뮤지컬 다이스,재밌게 잘 봤습니다!!,2023.02.13
927,다이스,5,추천,재밌게 잘봣어용,2023.02.13
928,다이스,5,중독된다...,왜지 이상하다...,2023.02.13
929,다이스,4,좋어용,짱입니당,2023.02.13
930,다이스,5,중독된다...,왜지 이상하다...,2023.02.13
931,다이스,5,재밌었어요,잘봤어용 추천합니다!,2023.02.13
932,다이스,5,다이스,초르콘 짱!! 너무 잘해요 진짜로... 넘버도 좋고 스토리도 재미있었숩니당 ㅎㅎㅎ 밍밍초 최고,2023.02.13
933,다이스,5,정말 재밌었어요!!,정말 재밌었어요!!,2023.02.13
934,다이스,5,��վ��,������ ¯ �ʹ� ���ƿ�,2023.02.13
935,다이스,5,재밌어요,배우님들 성대 짱짱.. 밴드 사운드와 너무 잘 어울리고 연기도 어느 한명 빠지는 분 없어서 좋아요.,2023.02.13
936,다이스,4,"""다이스"" 서사가 더 강해졌으면..",뭔가 모두에게 서사를 주다보니까 조금 지루하게 느껴졌던 것 같아요 다이스를 중심으로? 서사가 더 진행된다면 좋을 것 같았습니당,2023.02.13
937,다이스,5,장민수짱,장민수의 장은 짱의 짱인가요,2023.02.13
938,다이스,5,밍밍초,잘생겼다,2023.02.13
939,다이스,5,밍밍초,쨩닙미단,2023.02.13
940,다이스,5,다이스,다이스! 또보고싶어요,2023.02.13
941,다이스,5,다이스,재미있게 잘 봤습니다. 조금 뻔한 전개라는 느낌은 있지만 클리셰가 괜히 클리셰가 아니죠ㅎㅎ,2023.02.13
942,다이스,5,좋아요,좋아요,2023.02.13
943,다이스,5,다이스,잘 짜여진 극인 것 같습니다. 공연장이 너무 작아서 아쉬워요.,2023.02.13
944,다이스,5,인류 최초의 주사위를 만든 소년,넘버도 좋고 좁은 공연장인데 이게바로 연출의힘이구나 싶게 다양하게 쓴 무대 좋았어요 음향효과로 다양한 공간 보여주는것도 좋았습니다. 오랜만에 배우의 힘 뿐만 아니라 대본과 연출의 힘을 느낄 수 있어서 좋았습니다.,2023.02.13
945,다이스,5,다이스,다이스 주놀 너무 재밌어요 넘버랑 밴드의 조화 정말 최고입니다.,2023.02.13
946,다이스,5,주놀,공연 재밌게 잘 봤습니다! 컷콜데이 조하요!,2023.02.13
947,다이스,5,주사위,삶은 생각에 지배받는다 내가 만든 감옥,2023.02.13
948,다이스,5,잘봤어요,역시 러닝타임이 길긴 길었는데 그래도 재미있었어요다들 노래 너무 잘하고 연기도 좋았고 무대 모양도 색달라서 신기하고 좋았어요극장이 좀 불편하긴한데 자둘 표 잡을거 같아요 ㅋㅋㅋ,2023.02.13
949,다이스,4,공연 참 할말 없었습니다.,기대 안했는데 넘버들도 좋고 라이브 밴드도 좋았습니다.,2023.02.13
950,다이스,5,정말 재미있습니다.,내용구성이 흥미로워요.,2023.02.13
951,다이스,5,신선한 뮤지컬,초연이라 궁금했는데 잘 봤습니당,2023.02.13
952,다이스,5,재밌어요!!!,재밌어요!!!,2023.02.13
953,다이스,5,좀 더 볼걸,좀 더 볼 걸 표가 부족한 게 아쉽네요,2023.02.13
954,다이스,5,괜찮았어요,최근 창작초연이랑 비교해보았을 때 스토리가(뻔한 스토리긴 했지만) 괜찮았어요. 유아용 그리스 신화아니고 동화 듣는 느낌. 넘버 좋았어요.,2023.02.13
955,다이스,5,오랜만에 보는 몰입감 있는 창초극,넘버들도 너무 좋고 극 자체 짜임새도 좋은 것 같아요. 오랜만에 좋은 창초극 발견해서 기분 좋네여.,2023.02.13
956,다이스,5,최초의 주사위,주사위를 만들기까지의 개연성이 조금 아쉽긴 하지만그리스 시대 신들의 음성을 주사위를 통해 듣는다고 생각하면 이해가 갑니다.극장이 작아서 좀 아쉽긴 하지만 재연은 좀 더 큰 극장에서 보고 싶은 극이에요,2023.02.13
957,다이스,5,재밌어요!!!,재밌어요!!!,2023.02.13
958,다이스,4,재밌었어요,근데 2층 시방 너무 심해요,2023.02.13
959,다이스,5,다이스이다,하 재밌어요... 자둘날짜를 맞추러...,2023.02.13
960,다이스,3,스토리가 좀 뻔함,그래도 배우들이 다 잘해서 한 번쯤은 보기 괜찮은듯,2023.02.13
961,다이스,4,넘버가 계속 생각남,노래좋아요,2023.02.13
962,다이스,5,재밌어요,극장이 작아서 다 잘보이고 좋아요,2023.02.13
963,다이스,5,다이스,0209 다이스.. 대레전... 모든 인물의 마음을 이해했습니다 드디어!! 너무 재밌어요.. 진짜 팽팽 회전돌 준비 되었습니다.,2023.02.13
964,다이스,5,잘 봤습니다,재밌네요배우들이 너무 잘해요 공연장이 작아서 조금 아쉽긴했어요,2023.02.13
965,다이스,5,꼭 꼭 봐주세요 기타선율부터 ,장난 아니에요...배우님들 다 잘하시고 라이브 밴드가 심장을 후벼요...제블 봐주세요,2023.02.13
966,다이스,5,뮤지컬 〈다이스〉,뮤지컬 〈다이스〉,2023.02.13
967,다이스,5,.,주사위놀이 보러오세요~,2023.02.13
968,다이스,5,친구가 재밌대요,특히 넘버 맛집이래요 디즈니 좋아하면 다이스도 좋아할 거라는데 꼭 한번 보러가려구요,2023.02.13
969,다이스,5,너무 재밌음,넘버맛집 연출은 약간 촌스러운가 싶으나 체스판도 좋고 그냥 재밌음,2023.02.13
970,다이스,5,다있으,좋았으,2023.02.13
971,다이스,5,다이스!!!,다이스 최고!!! 정말 재밋게 보고왓슺니다,2023.02.13
972,다이스,5,재밌어요,넘버가 다 좋아요!,2023.02.13
973,다이스,5,인류 최초의 주사위를 만든 소년,한편의 애니메이션 혹은 영화를 보는 기분으로 재미잇게봤어요 어렸을때 디즈니 애니메이션좀봤다 하면 정말 즐겁게 볼 수 있습니다. 각각의 캐릭터가 다 매력이 넘치네요.,2023.02.13
974,다이스,5,재밌었어요~~~,재밌었어요!!!!! 추천합니다!!,2023.02.13
975,다이스,5,라이브 밴드와 배우님들의 연기,장난 아니에요... 꼭 봐주세요창초가 이렇게 갓 극 이라니...못사는 없어야만,2023.02.13
976,다이스,5,다이스,넘버좋았으,2023.02.13
977,다이스,5,디즈니 같은극,친구가 재밌다고 엄청 추천하더라구요 디즈니 감성 같았는데 극이 너무 좋았대요,2023.02.13
978,다이스,5,다이스,넘버가 좋아요!! 내용도 재밌습니다.,2023.02.13
979,다이스,5,오랜만에 재밌는 창작극 봤어요,아주 재밌고 색다른 주제라 집중하면서 봤어요. 다만 극장이 좀 함그네요,2023.02.13
980,다이스,4,아포를 돌려받고 싶읍니다.,넘버는 귀에 확 들어오진 않지만 밍밍초는 재밌었다.,2023.02.13
981,다이스,4,재밌었어요,일단 무대가 되게 특이했고 아지트 처음 가봤는데 여기저기 다 쓰고 밴드도 있고 신기했어요  그리고 넘버가 좋았고 배우들이 다 잘해서 즐거웠어요 근데 극장 의자가 너무 불편해요...,2023.02.13
982,다이스,5,운명은 스스로를 따르는자를 따른다,장해진 운명따윈 없다 그걸 극복하느냐 마냐의 문제,2023.02.13
983,다이스,5,다이스,자유를 위해 자유를 포기하오니..! 다이스 짱잼입니닷,2023.02.13
984,다이스,5,다이스,다이스 배우님들 노래와 연기로 가득찬,2023.02.13
985,다이스,5,잘봤어요,너무 재밌습니다,2023.02.13
986,다이스,5,넘버가 좋아요,재미있어요!,2023.02.13
987,다이스,5,눈을 가린 말,너무 좋다,2023.02.13
988,다이스,5,추천합니다.,창착 초연 뮤지컬이라 궁금증을 가득 안고 보러 갔는데 걱정과는 다르게 너무 재미있게 보고 나왔습니다. 넘버들도 너무 좋았고 라이브밴드와 함께 해서 더 좋았습니다. 배우분들의 애드립들이 많아서 귀엽고 더 재미있게 느껴졌습니다. 아르콘의 의상이 너무 이뻤고 2층까지 무대를 사용해서 소극장이지만 많은 것들을 표현할 수 있어서 좋았습니다. 원하는 페어가 많이 없어서 그 부분은 아쉽지만 또 보러갈 예정입니다! 넘버 제목은 잘 모르지만.. 주사위 넘버가 계속 흥얼거려집니다.ㅎㅎ,2023.02.13
989,다이스,5,너무 재밌어요!!,극 스토히도 탄탄하고 연기도 좋았어요!,2023.02.13
990,다이스,5,너무 재밌다,미래를 점지하는 신? 다 필요 없고 운명은 스스로가 만드는 것이다!,2023.02.13
991,다이스,5,볼수록 재밌어요,처음 봤을 때보다 두번째가 더 재밌었어요...... 무대 쓰는 게 재밌어요,2023.02.13
992,다이스,5,줜잼,너무 재미있었어요,2023.02.13
993,다이스,5,재미있었습니다!!,좋아하는 배우도 나오고 극도 최고였고 재미있게 잘 봤어요!,2023.02.12
994,다이스,4,재밌어요,만화보듯이 재밌게 봤어요. 밴드분들이 보이면 더 좋았을 것 같아요. 음악이 너무 좋았습니다!,2023.02.12
995,다이스,5,잘보고왔어요,커튼콜데이 좋아요,2023.02.12
996,다이스,5,굿굿,생각보다 너무 재미있었어요!!! 한번더 보러갈려고요!! 넘버들도 진짜 다 너무 좋고 그 이상으로 배우분들 연기도 너무 좋고 진짜 다 너무 좋더라고요! 좋은 시간이었어요!!,2023.02.12
997,다이스,5,동화같은 이야기,한편의 디즈니 애니메이션 같은 이야기 너무 잼있었습니다,2023.02.12
998,다이스,5,다이스!!!,저 목소리 들려와 보이지 않아도~ 그 목소릴 따라서 걸으면 되니까 한 걸음 두 걸음 그렇게~~~~~~,2023.02.11
999,다이스,5,다이스~~!!!,다이스~~~~ 이 순간 그 어떤 숫자도 규칙도 나를 묶어둘 수는 없어 다이스~~~~ 내게 남은 단 한번의 선택 설령 함정일지라도 당신이 세운 성위에 기꺼이 던져지겠어 나의 마지막일지라도~~~~,2023.02.11
1000,다이스,5,두번째 보니까 더 좋아요.,디테일들이 좀 더 눈에 들어오고또 다른 캐스트로 보니까 다른 맛도 나구요.넘버도 더 좋아요.ㅎㅎ저녁에 갑자기 추운가 했는데 배우분들 연기 열정으로 공연장 후끈하더라구요.이미 다음 표 잡아뒀지만 다음 공연 벌써 기대돼요ㅎㅎ,2023.02.11
1001,다이스,5,밍밍초 X 다이스,20230211 드디어 밍밍초 ×다이스밍밍초 있는 다이스 진짜 한 장 표도 없어요..표를 잡았을 때 진짜 너므너므 어렵다!!!너무 행운이었어...한 장 대기되었어요..오늘 다이스 자3..진짜 그 M.5 맞아?!저 목소리 들려와... 이 넘버 진짜 미쳤엉...?내 목소리 들려와 보이지 않아도    저 목소리 따라서....   한걸음 두걸음 한 간도...이 넘버 끝난 후에 배우님의 땀이 진짜 많이 흘렸네요!!ㅋㅋㅋ 진짜 너무 힘들었어요...이 넘버!!!밍이스 진짜 ????????그리고 다른 작품에서 밍밍초 팀 봐서....너무 좋더라고요!!!ㅋㅋㅋ완벽!!!진짜 다이스 이.새로운 뮤지컬..스토리도 좋고 넘버도 좋고 배우님들의 연기도 좋더라고요..많이 보러 와야겠는 뮤지컬이에요!!!최고!!!,2023.02.11
1002,다이스,5,넘버가 너무 좋아요,재미있게 잘 봤어요 넘버가 좋아서 한 번 더 볼 것 같아요 좋은 극 만들어 주셔서 감사합니다,2023.02.11
1003,다이스,5,다이스,최근 1-2년 사이에 본 창작산실극중에 가장 좋았습니다. 극장 키워서 다시 오면 좋겠습니다.,2023.02.11
1004,다이스,5,최고최고,"작은 극장을 1,2층 다 사용해서 생동감 있었고 2층인데도 표정연기까지 잘 보였습니다. 연기 연출 넘버 다 너무 좋았어요 또 보러 가고싶네요. 노래 당근 매우 잘하십니다ㅎㅎ 강추!!!!!",2023.02.11
1005,다이스,5,재밌어요!,넘버도 좋고 재밌습니다!,2023.02.10
1006,다이스,5,잘봤습니다ㅠㅠ,재밌습니다!!,2023.02.10
1007,다이스,5,배우들의 엄청난 에너지!,좁은 소극장에서 앞무대와 그리고 위 까지 뛰어다니고 날라다니는 배우들 보며 감탄했습니다. 넘버도 너무 신나고 중독성 있었어요. 안무도 인상에 깊게 남아있고 적은 소품으로 무대를 판타지적으로 표현해내는 극입니다. 작은 공연장이었지만 공연은 엄청 크게 느껴졌습니다!,2023.02.09
1008,다이스,5,^^,재미있어요,2023.02.09
1009,다이스,5,재밌어요,음악이 너무 신나고 스토리도 흥미롭고 재밌어요!!배우님들 노래 너무 잘하세요ㅠㅠㅠ극장이 작아서 1층 뒤쪽에 앉으면 배우님들과 눈도 마주치고 너무 좋았어요!!!,2023.02.09
1010,다이스,5,재밌어요,음악이 너무 신나고 스토리도 흥미롭고 재밌어요!!배우님들 노래 너무 잘하세요ㅠㅠㅠ극장이 작아서 1층 뒤쪽에 앉으면 배우님들과 눈도 마주치고 너무 좋았어요!!!,2023.02.09
1011,다이스,5,최고,배우들의 열연과 극이 너무 재밌네요 ㅎㅎ,2023.02.09
1012,다이스,4,잘봤어요,이런 창작 뮤지컬이 더 많아졌으면 합니다좋은 공연 감사합니다~,2023.02.09
1013,다이스,5,신나요!,라이브 밴드도 좋고 극장을 전부 다 쓴 연출 극호!,2023.02.09
