musical_title,rate,review_title,review_text,review_date
뮤지컬 〈이프덴〉,5,공연 진짜 갓극이에요 울고 웃었어요,기대를 크게 안하고 왔는데 1막은 웃고 2막은 펑펑 울었어요 이휘재의 인생극장 같을까봐 올드할까봐 걱정했는데  전개가 빠르고 메시지가 좋고 트렌디해요 표 몇개 안 잡았는데 공연 보면서 표 더 잡을 걸 후회했어요 배우들이 일단 너무 잘하고 프리뷰 같지 않았어요 앙상블도 귀엽고 잘하네요 LED배경도 좋아서 공연장 입장할때 와! 소리가 절로 나오더라구요 노래도 좋았습니다. 특히 2막 결말이 좋았어요 극에 따로 악역이 없어요 악역이 없고 현실적인 극인데도 재밌었습니다. 여자들이 특히 좋아할 내용이 많아요 강력추천합니다 기대를 크게 안하고 왔는데 1막은 웃고 2막은 펑펑 울었어요 이휘재의 인생극장 같을까봐 올드할까봐 걱정했는데  전개가 빠르고 메시지가 좋고 트렌디해요 표 몇개 안 잡았는데 공연 보면서 표 더 잡을 걸 후회했어요 배우들이 일단 너무 잘하고 프리뷰 같지 않았어요 앙상블도 귀엽고 잘하네요 LED배경도 좋아서 공연장 입장할때 와! 소리가 절로 나오더라구요 노래도 좋았습니다. 특히 2막 결말이 좋았어요 극에 따로 악역이 없어요 악역이 없고 현실적인 극인데도 재밌었습니다. 여자들이 특히 좋아할 내용이 많아요 강력추천합니다  기대를 크게 안하고 왔는데 1막은 웃고 2막은 펑펑 울었어요 이휘재의 인생극장 같을까봐 올드할까봐 걱정했는데  전개가 빠르고 메시지가 좋고 트렌디해요 표 몇개 안 잡았는데 공연 보면서 표 더 잡을 걸 후회했어요 배우들이 일단 너무 잘하고 프리뷰 같지 않았어요 앙상블도 귀엽고 잘하네요 LED배경도 좋아서 공연장 입장할때 와! 소리가 절로 나오더라구요 노래도 좋았습니다. 특히 2막 결말이 좋았어요 극에 따로 악역이 없어요 악역이 없고 현실적인 극인데도 재밌었습니다. 여자들이 특히 좋아할 내용이 많아요 강력추천합니다  기대를 크게 안하고 왔는데 1막은 웃고 2막은 펑펑 울었어요 이휘재의 인생극장 같을까봐 올드할까봐 걱정했는데  전개가 빠르고 메시지가 좋고 트렌디해요 표 몇개 안 잡았는데 공연 보면서 표 더 잡을 걸 후회했어요 배우들이 일단 너무 잘하고 프리뷰 같지 않았어요 앙상블도 귀엽고 잘하네요 LED배경도 좋아서 공연장 입장할때 와! 소리가 절로 나오더라구요 노래도 좋았습니다. 특히 2막 결말이 좋았어요 극에 따로 악역이 없어요 악역이 없고 현실적인 극인데도 재밌었습니다. 여자들이 특히 좋아할 내용이 많아요 강력추천합니다  기대를 크게 안하고 왔는데 1막은 웃고 2막은 펑펑 울었어요 이휘재의 인생극장 같을까봐 올드할까봐 걱정했는데  전개가 빠르고 메시지가 좋고 트렌디해요 표 몇개 안 잡았는데 공연 보면서 표 더 잡을 걸 후회했어요 배우들이 일단 너무 잘하고 프리뷰 같지 않았어요 앙상블도 귀엽고 잘하네요 LED배경도 좋아서 공연장 입장할때 와! 소리가 절로 나오더라구요 노래도 좋았습니다. 특히 2막 결말이 좋았어요 극에 따로 악역이 없어요 악역이 없고 현실적인 극인데도 재밌었습니다. 여자들이 특히 좋아할 내용이 많아요 강력추천합니다  기대를 크게 안하고 왔는데 1막은 웃고 2막은 펑펑 울었어요 이휘재의 인생극장 같을까봐 올드할까봐 걱정했는데  전개가 빠르고 메시지가 좋고 트렌디해요 표 몇개 안 잡았는데 공연 보면서 표 더 잡을 걸 후회했어요 배우들이 일단 너무 잘하고 프리뷰 같지 않았어요 앙상블도 귀엽고 잘하네요 LED배경도 좋아서 공연장 입장할때 와! 소리가 절로 나오더라구요 노래도 좋았습니다. 특히 2막 결말이 좋았어요 극에 따로 악역이 없어요 악역이 없고 현실적인 극인데도 재밌었습니다. 여자들이 특히 좋아할 내용이 많아요 강력추천합니다  기대를 크게 안하고 왔는데 1막은 웃고 2막은 펑펑 울었어요 이휘재의 인생극장 같을까봐 올드할까봐 걱정했는데  전개가 빠르고 메시지가 좋고 트렌디해요 표 몇개 안 잡았는데 공연 보면서 표 더 잡을 걸 후회했어요 배우들이 일단 너무 잘하고 프리뷰 같지 않았어요 앙상블도 귀엽고 잘하네요 LED배경도 좋아서 공연장 입장할때 와! 소리가 절로 나오더라구요 노래도 좋았습니다. 특히 2막 결말이 좋았어요 극에 따로 악역이 없어요 악역이 없고 현실적인 극인데도 재밌었습니다. 여자들이 특히 좋아할 내용이 많아요 강력추천합니다  기대를 크게 안하고 왔는데 1막은 웃고 2막은 펑펑 울었어요 이휘재의 인생극장 같을까봐 올드할까봐 걱정했는데  전개가 빠르고 메시지가 좋고 트렌디해요 표 몇개 안 잡았는데 공연 보면서 표 더 잡을 걸 후회했어요 배우들이 일단 너무 잘하고 프리뷰 같지 않았어요 앙상블도 귀엽고 잘하네요 LED배경도 좋아서 공연장 입장할때 와! 소리가 절로 나오더라구요 노래도 좋았습니다. 특히 2막 결말이 좋았어요 극에 따로 악역이 없어요 악역이 없고 현실적인 극인데도 재밌었습니다. 여자들이 특히 좋아할 내용이 많아요 강력추천합니다  기대를 크게 안하고 왔는데 1막은 웃고 2막은 펑펑 울었어요 이휘재의 인생극장 같을까봐 올드할까봐 걱정했는데  전개가 빠르고 메시지가 좋고 트렌디해요 표 몇개 안 잡았는데 공연 보면서 표 더 잡을 걸 후회했어요 배우들이 일단 너무 잘하고 프리뷰 같지 않았어요 앙상블도 귀엽고 잘하네요 LED배경도 좋아서 공연장 입장할때 와! 소리가 절로 나오더라구요 노래도 좋았습니다. 특히 2막 결말이 좋았어요 극에 따로 악역이 없어요 악역이 없고 현실적인 극인데도 재밌었습니다. 여자들이 특히 좋아할 내용이 많아요 강력추천합니다  기대를 크게 안하고 왔는데 1막은 웃고 2막은 펑펑 울었어요 이휘재의 인생극장 같을까봐 올드할까봐 걱정했는데  전개가 빠르고 메시지가 좋고 트렌디해요 표 몇개 안 잡았는데 공연 보면서 표 더 잡을 걸 후회했어요 배우들이 일단 너무 잘하고 프리뷰 같지 않았어요 앙상블도 귀엽고 잘하네요 LED배경도 좋아서 공연장 입장할때 와! 소리가 절로 나오더라구요 노래도 좋았습니다. 특히 2막 결말이 좋았어요 극에 따로 악역이 없어요 악역이 없고 현실적인 극인데도 재밌었습니다. 여자들이 특히 좋아할 내용이 많아요 강력추천합니다,2022.12.12
뮤지컬 〈이프덴〉,5,루카스가 짱이에요,루카스가 짱이고 친구가 재믹대요,2022.12.12
뮤지컬 〈이프덴〉,5,재밌어요,좋아요,2022.12.12
뮤지컬 〈이프덴〉,5,이프덴,다들 이프덴하세요!!! 다 같이 부르는 넘버에서 터져나오는 엘리자베스 목소리가 진짜.. 이건 직접 들어야한다나오자마자 다음 스케줄 찾아봤다는 건갓극이라는 뜻,2022.12.12
뮤지컬 〈이프덴〉,5,진짜 꼭 보세요!,후회하지않을 공연 진짜 오랜만에 만난거 같아서 너무 신나고 즐겁습니다!,2022.12.12
뮤지컬 〈이프덴〉,5,최고의 뮤지컬…,현대시대의 많은 문제들을 얘기하고 또 생각할 수 있게 만들어주는 극인 것 같아요ㅜㅜ배우들도 다 너무너무 잘하네요ㅠ,2022.12.12
뮤지컬 〈이프덴〉,5,이프덴,좋아요,2022.12.12
뮤지컬 〈이프덴〉,5,이프덴,기대한 것보다 더 재밌다리즈와 베스의 삶이 헷갈릴 거라 생각했는데안경과 조명으로 간단하게 구분지어서 보여주는 둘의 삶이 흥미로웠다다 같이 부르는 넘버에서 터져나오는 엘리자베스 목소리가 진짜.. 이건 직접 들어야한다,2022.12.12
뮤지컬 〈이프덴〉,4,에녹 짱,에녹 짱,2022.12.12
뮤지컬 〈이프덴〉,5,윤소호,짱짱짱!!!!!!!!!!!,2022.12.12
뮤지컬 〈이프덴〉,5,윤소호,짱ㅠ 윤소호 최고!!!,2022.12.12
뮤지컬 〈이프덴〉,5,재미있게 잘봤습니다!!,배우분들 너무 잘하시고 극도 재밌었습니다.,2022.12.12
뮤지컬 〈이프덴〉,5,아 진짜,"리즈,베스 둘 다 행복해라..",2022.12.12
뮤지컬 〈이프덴〉,5,대박 사건ㅠㅠ,"역대급 공연이었습니다. 생각할거리도 있는 스토리에 웃음, 눈물 포인트 다 들어가 있고! 배우님들 프리뷰인데도 로딩 완벽하시고?? 눈과 귀 제대로 호강했어요. 회전문 계속 돌게요 배우님들 사랑합니다??????",2022.12.12
뮤지컬 〈이프덴〉,5,진짜진짜 재밌어요!!,진짜 넘버도최고고 너무 재밌어요!!! 무대 엄청높아서 홍아센의 단차도 극복할수있을것같았어요ㅋㅋ 대신 멀긴함...,2022.12.12
뮤지컬 〈이프덴〉,5,갓극....,하 선아배우님....어떻게 그렇게 노래를 잘하시는지.....그리고 이 극을 보면서 많은 생각들을 하게 되고 위로를 받고 나온 것 같습니다 정말 좋은극이에요,2022.12.12
뮤지컬 〈이프덴〉,5,좋아요,정선아 배우님 너무 잘해요,2022.12.12
뮤지컬 〈이프덴〉,5,이프덴,최고의 공연,2022.12.12
뮤지컬 〈이프덴〉,5,기다리고 기대했던만틈 그 이상을 보여주는 공연!,3시간이 1시간처럼 만들어주는 마법의 공간이였다!!!! 빨려들어갈 정도로 재미있고 모든 캐릭터들의 매력이 넘치고 무엇보다 리즈와 베스로서 나라는 인물로 관객에게 현재를 선물처럼 가져다줘서 감동적...,2022.12.12
뮤지컬 〈이프덴〉,5,최고의 연말 선물 ㅠ.ㅠ,ㅠㅠㅠㅠ 그럼에도 불구하고 우리는 함께 살아가야 하고 사랑할 수 있을 때 사랑해야 하고 삶에 틀린 선택 같은 건 없다고. 어떤 선택도 돌이킬 수는 없지만 삶이 있는 한 언제나 어떤 길에도 그 다음은 있는 법이라고 이야기해주는... 선택을 하고 사랑을 하고 두려워하고 후회하며 살아가는 이 세상의 모든 사람들에게 전해졌으면싶은 따스하고 소중한 위로같은 극이었어요 정말 다들 봤으면 근데 제 자리는 남겨주세요 ♡,2022.12.12
뮤지컬 〈이프덴〉,5,재미있어요,재미있어요..! 티켓값이 비싸지만 쇼노트 역시 작품 잘 데려오네요.....,2022.12.12
뮤지컬 〈이프덴〉,5,이런갓극이 또 없다..,너무 갓극이고.. 소호 조쉬가 너무 달콤해요이프덴 또 볼거에요 진짜 최고,2022.12.12
뮤지컬 〈이프덴〉,5,재미있어요,무대가 다행이 높아서 잘 보고왔습니다  스토리가 빨리서 엄청 집중하고 봐야해요  또 보고싶네요,2022.12.12
뮤지컬 〈이프덴〉,5,신나게 잘 보고 왔어요,"좋은 공연이었습니다배우님들의 연기도, 넘버도 너무 좋았어요",2022.12.12
뮤지컬 〈이프덴〉,5,와아.... 너무 좋은데요,많은 이야기를 담고 있는데 그게 여자주인공의 삶의 일부분으로 매끄럽게 보여주네요,2022.12.12
뮤지컬 〈이프덴〉,5,멋진 공연,좋은 시간 보낼 수 있었어요. 무대 넘버 다 좋아요!! 특히 주인공 배우님 최고였습니다.,2022.12.12
뮤지컬 〈이프덴〉,5,이 시대에 꼭 필요한 극!,정말 오랜만에 마음에 쏙 드는 유쾌한 극을 본거 같아요! 내가 한 선택이 잘한 선택일까 다른 선택을 했으면 어땠을까 하는 고민은 누구나 다 하는데 그 고민을 멋진 상상으로 풀어낸 극이었어요. 거기에 요즘 꼭 필요한 다양한 이야기들이 담겨 있어서 더 좋았습니다. 조금은 다르게 느껴질수 있는 친구들의 이야기도 아무렇지 않게 극 속에 잘 녹아있더라구요. 현실도 그렇게 되면 참 좋겠어요.,2022.12.12
뮤지컬 〈이프덴〉,5,재밌어요,쇼노트 작품 하나는 정말 잘 가져오네요박혜나 에녹 조형균 최고의 배우들좋앗습니다,2022.12.12
뮤지컬 〈이프덴〉,5,배우들 다 최고입니다,배우분들 다 잘하시고 유리아배우님은 극장 천장을 뚫으실건가요 정말 최고십니다,2022.12.12
뮤지컬 〈이프덴〉,5,재미있어요,간만에 만나는 웰메이드 뮤지컬! 배우분들 모두 잘하시고 연출도 좋았어요,2022.12.12
뮤지컬 〈이프덴〉,5,이프덴,쌀조쉬...이런**캐릭터가다잇나홍아센에 텐트 치려고요,2022.12.12
뮤지컬 〈이프덴〉,5,자본의맛,보는 재미가 있는 쇼노트극,2022.12.12
뮤지컬 〈이프덴〉,5,최고,너무 웃기고 슬프고 감동적이고 모든걸 하는 뮤지컬 ㅠㅠ,2022.12.12
뮤지컬 〈이프덴〉,4,최고의 극 개같이 회전,너무너무너무 좋아요가보자고~!,2022.12.12
뮤지컬 〈이프덴〉,5,또 보고싶은 극,2막까지 시간가는줄 모르고 잘 봤어요 다른 배우님들 페어로도 다시 또 봐보고싶은 기대되는 극이었습니다!,2022.12.12
뮤지컬 〈이프덴〉,5,추천합니다.추천합니다.추천합니다.추천합니다.,추천합니다.추천합니다.추천합니다.추천합니다. 추천합니다.추천합니다.추천합니다.추천합니다. 추천합니다.추천합니다.추천합니다.추천합니다.,2022.12.12
뮤지컬 〈이프덴〉,5,죽도록 회전,갑니다..^^,2022.12.12
뮤지컬 〈이프덴〉,5,박혜나는 천재다,I hate you 못 본 사람 없게 해주세요...,2022.12.12
뮤지컬 〈이프덴〉,5,이프덴,잘 봤습니다~~~~!!!!!,2022.12.12
뮤지컬 〈이프덴〉,5,이프덴,잘 봤습니다~~~~!!!!!,2022.12.12
뮤지컬 〈이프덴〉,5,이프덴,잘 봤습니다~~~~!!!!!,2022.12.12
뮤지컬 〈이프덴〉,5,이프덴,잘 봤습니다~~~~!!!!!,2022.12.12
뮤지컬 〈이프덴〉,5,생각보다 재밌었어요,또 볼 거예요,2022.12.12
뮤지컬 〈이프덴〉,5,굿,너무 좋았어요!,2022.12.12
뮤지컬 〈이프덴〉,5,너무너무너무 좋은 극,정말 많은 생각이 들게 만들어요,2022.12.12
뮤지컬 〈이프덴〉,5,너무 재밌어요,기대 이상으로 굳굳굳,2022.12.12
뮤지컬 〈이프덴〉,5,굿,웃고울고 재밌어요,2022.12.12
뮤지컬 〈이프덴〉,5,굿,엄지척입니다,2022.12.12
뮤지컬 〈이프덴〉,5,개재밋음.. 기대이상,웃다 울다 여운남기고 끝.. 하,2022.12.12
뮤지컬 〈이프덴〉,4,감동의 뮤지컬,선택으로 이루어지는 인생을 멋지게 그려낸 작품의 매력에 푹 빠졌어요.,2022.12.12
뮤지컬 〈이프덴〉,5,재밌어요,재밌어요,2022.12.12
뮤지컬 〈이프덴〉,5,제발 봐주세요,내 삶을 돌아보게 되는..당신이 2030여자라면 더 추천합니다...아니라도 추천합니다,2022.12.12
뮤지컬 〈이프덴〉,5,하...진짜,쇼놑 작품 나랑 너무 잘 맞아ㅠㅠㅠㅠㅠㅠㅠㅠ 극 왜이렇게 좋아ㅠㅠㅠㅠㅠㅜㅜㅜ,2022.12.12
뮤지컬 〈이프덴〉,5,whswoa,재밋어요,2022.12.12
뮤지컬 〈이프덴〉,5,좋아요,무대 좋고 줄거리도 좋아요,2022.12.12
뮤지컬 〈이프덴〉,5,정선아배우님 진짜 잘하시네요.,왜들 그렇게 정선아정선아 하는지 알게됐어요. 복귀작으로 이프덴 선택한 건 탁월한 선택인 것 같아요. 회전돌게 할인 좀 풀어주쇼노트,2022.12.12
뮤지컬 〈이프덴〉,5,�ʹ����Ѿ��,�Ǻ���ͽ��ϴ�,2022.12.12
뮤지컬 〈이프덴〉,5,만약에,내가 그랬더라면 그랬어도 결국 널 만나고  사랑했겠지  그리고 결론은 같았겠지 하지만 널 사랑해  라는 이야기였다,2022.12.12
뮤지컬 〈이프덴〉,5,너무 좋았어요!!,너무 좋았어요!!,2022.12.12
뮤지컬 〈이프덴〉,5,현대극의 끝판왕,너무 신선하고 재밌었어요ㅋㅋㅋ,2022.12.12
뮤지컬 〈이프덴〉,5,������ ���� ��,����� ������ ���� ����� �����鼭 �ٸ� ������ ������ ����� ���� ���°� �ι����� �̾߱Ⱑ �ʹ� ��վ����ϴ� ������ ����� ����� �ѹ���ȭ ��â�� ���� ����߽��ϴ� �ż��� ����� ��� ���⵵ ���� ���� ���� ����� �ڷ� �̷��� �ʴ� �� Ȯ���� ������ ���������� ��￡ ���� ���� �� ���ƿ� �ۿ��� ���Ե� ��ī�� ���� �ʹ� �Ϳ��� �Ϳ����ϴ� �� ��¥ ���� �޽����� ���� �����Ͽ��� .....�̹��ص� �ʹ� ���ƿ�,2022.12.12
뮤지컬 〈이프덴〉,5,선택의 기로에 서있는 당신!,무조건! 꼭! 보시길.... 인생에서 늘 선택의 갈림길에 서있는 우리에게 유쾌한 해답과 감동을 준 작품입니다 적극 추천합니다,2022.12.12
뮤지컬 〈이프덴〉,5,이거 지짜 대박이네요...,너무 재밌어.....어뜩해.....,2022.12.12
뮤지컬 〈이프덴〉,5,이프덴,잘봤습니다~~,2022.12.12
뮤지컬 〈이프덴〉,5,재밌다!,신작이라 엄청 기대하고 갔는데 최고였어요~ 꼭 재관람 하겠습니다,2022.12.12
뮤지컬 〈이프덴〉,5,이프덴 진짜,신기하고 너무 좋았던 극입니다... 정선아 배우님 연기가 너무 ㅠㅠㅠㅠㅠ 좋았어요,2022.12.12
뮤지컬 〈이프덴〉,5,최고,bbbbbbbbbb,2022.12.12
뮤지컬 〈이프덴〉,5,짱이에요,여성서사 갓극이런 극 더더 많아졌으면홍아센인데도 시야방해없고 최고,2022.12.12
뮤지컬 〈이프덴〉,2,흠좀무,"좀별로..,,",2022.12.12
뮤지컬 〈이프덴〉,5,이프덴 재밌어요,각자 캐릭터 개성도 있고 너무 좋았어요 마지막 솔로넘버가 계속 기억에 남네요 유리아 짱,2022.12.12
뮤지컬 〈이프덴〉,5,간만에 볼만한 초연극!,단지 홍아센에서 그 가격이라는게...할인 좀 더 줘봐요,2022.12.12
뮤지컬 〈이프덴〉,4,엘리자베스 최고된다,시놉이 진짜 너무 재밌었고 무대가 다양해서 너무 보기 좋았어요 시작은 이제 했는데 벌써 끝이 안왔으면 하는 공연 최고에요,2022.12.12
뮤지컬 〈이프덴〉,5,킹키부츠 ,용인 시야가 굉장히 좋았고.. 배우들 연기가 찰졌어요 유쾌하고 재미있는 극 ㅠㅠㅠ,2022.12.12
뮤지컬 〈이프덴〉,5,If / then,"늘 선택의 갈림길에서 답을 내야만 하는 우리들. 그리곤 끊임없이 생각해보곤 하지요. 선택하지 않았던 길들에 대해서 말입니다. 그런 이야기를 뮤지컬로 아주 잘 만든 극이라 생각합니다. 인생처럼 유쾌하면서도 슬픔이 있는, 하지만 이내 다시 길을 걸어가는 그런 극이었습니다. 또한 인연에 대해서도 생각해볼 수 있는 극입니다. 만날 사람은, 그리고 일어날 일은만나게 될 것이고 일어나게 되어있습니다. 모두 이 극을 보고 다양한 생각들을 품길 바랍니다.",2022.12.12
뮤지컬 〈이프덴〉,5,최고,bbbbbbbbbbb,2022.12.12
뮤지컬 〈이프덴〉,5,와...진짜 넘 재밌어요!,정선아 배우님 완전 엘리자베스 그 자체,2022.12.12
뮤지컬 〈이프덴〉,5,최고의 뮤지컬,오픈런해주세요너무좋으니까,2022.12.12
뮤지컬 〈이프덴〉,5,좋아요,좋아요,2022.12.12
뮤지컬 〈이프덴〉,5,너무너무 좋은공연,재미있어요~~~~~~~~~~~~~ 여성원탑극이 더 많아졌으면 좋겠습니다~,2022.12.12
뮤지컬 〈이프덴〉,5,정선아가 돌아왔다,"정선아는 정선아입니다. 일단 보세요. 보시면 정선아가 왜 정선아인지 알게 될 것이고, 정선아가 왜 복귀작으로 이 작품을 선택했는지 알게 될 겁니다. 그냥 정선아 이름 세 글자만 믿고 예매해도 충분한 작품... 돌아와줘서 고마워요 썸머...",2022.12.12
뮤지컬 〈이프덴〉,5,너무 좋아요,보고 너무 좋아서 이틀만에 또 봤어요!,2022.12.12
뮤지컬 〈이프덴〉,5,재미있어요,유리아 배우님이 잘해요,2022.12.12
뮤지컬 〈이프덴〉,5,너무 재밌음,또 보러갈거얘요,2022.12.12
뮤지컬 〈이프덴〉,5,너무 좋아요,루카스들 왜케 귀여운거죠 ㅠㅠ,2022.12.12
뮤지컬 〈이프덴〉,4,와 초연이라니 이게,생각보다 너무 재밋는데 한번더 봐야징,2022.12.12
뮤지컬 〈이프덴〉,5,강추,푸천합니다,2022.12.12
