musical_title,rate,review_title,review_text,review_date
뮤지컬 드라큘라 (Dracula：The Musical),5,인상적인 공연이었습니다.,여러 배우들의 막공이어서 더 분위기가 남달랐던 것 같네요. 마지막을 장식하는 배우들의 소감을 들을 수 있어서 색다른 느낌이었습니다. 너무 좋은 공연 감사했습니다.,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,보고싶어요!,막공이 지났지만 다시 또 샤롯데를 들릴 것 같은 이 아쉬움 오디컴퍼니의 쌈박한^^ 일처리 덕분에 공연 내내 안심하고 볼 수 있었습니다. 사연도 곧 올라올 수 있기를 기대할께요 정말 고생 많으셨습니다.,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,최고의 뮤지컬이었습니다.,판타지를 눈앞의 현실로 보여주는 2020년 상반기 최고의 뮤지컬 이었습니다.,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,그리워요 드라큘라~,언제나 감동적인 공연 잘 봤습니다. 제 핵심 기억으로 남아 사연이 오를때까지 행복할 것 같습니다. 김준수 배우님 외 모든 배우분들 공연해주어서 감사합니다.,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,동큘 4연에도 와주세요ㅠㅠ,"하찮은 종은 그저 기다릴뿐입니다ㅠㅠ 언제나 감사하며,언제나 순종하며ㅠㅠ 동큘만의 사춘기소년같은 드라큘라를 만나 행복했어요..  우린, 아마도 다시 만날겁니다.",2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,4연 기다립니다!!,류임페어로 총막공 봤습니다ㅠㅠ 역시는 역시더군요! 류큘이랑 선녀미나랑 4연 다시 손잡고 와주세요ㅠㅠ 번복환영!!,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,엄청 좋았습니다,드라큘라 다시 오겠죠?? 그런데 류선녀가 없으면 무슨 의미란말임 .... ㅜㅜㅜㅜㅜ 좋은 공연 감사합니다 ㅜㅜㅜ,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,최고의 공연~,최고의 공연이었습니다 ㅠㅠ 끝나다니 아쉽네요......,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,울고 웃었던 공연,"김준수 드라큘라와 린지 미나 페어의 마지막 공연이라 그런지, 또 마지막 공연 주간이 되어서 그런지 관객과 배우 모두 집중력도 더 높고 텐션 높았던 것 같은 공연. 특히 유일하게 웃을 수 있는 기차역에서 탈선 애드리브 파티ㅋㅋㅋㅋ 재밌었습니다. 그러다가도 바로 she~럽킾얼로 감정 잡아버리는 모습이란 ㅠㅠㅠ  길다고 생각했던 4개월이 벌써 지나 공연 마지막주라니 ,,.. 벌써부터 드라큘라 4연이 기다려집니다.",2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,가지마ㅜㅜ,돌아올거지?,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,보내고 싶지 않았던 드라큘라,"마지막 드라큘라 공연을 보았는데, 정말 드라큘라를 보낼 수 없는 미나의 마음이 되어  관람하게 되니 감정이 더 폭발 ㅠㅠㅠㅠ 김준수가 드라큘라 그 자체였던 공연..  또 언제 올지 모르지만 벌써부터 기다려지는 드라큘라 입니다.",2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,잊지못할 공연,마티네라 볼 수 있을까 하면서도 류정한배우님과 조정은배우님 페어막이 너무너무 보고 싶어서 온갖 방법을 다 써서 공연장에 도착했어요. 공연은 역시나!!!! 기대이상ㅠㅠ 너무너무 좋았고 행복했고 객석에 앉아 그 시간을 함께 할 수 있음이 정말 감사했습니다♡ 마지막 엔딩까지 먹먹하고 찡한 감동에 눈물을 줄줄 흘리며 커튼콜을 봤어요. 어쩜... 커튼콜까지 완벽한 공연 이었습니다! 류큘 선녀미나 너무너무 멋있고 예쁘고 감동이었어요♡,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,김준수 배우님 막공!,끝난지 얼마안됐는데 또 보고싶네요ㅠㅠ 4연도 오겠죠ㅠㅠㅠㅠ 기다릴게요ㅠㅠㅠㅠ샤큘ㅠㅠㅠㅠ,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,샤큘 최고였어요,매번 공연장을 찾게 만든 샤큘 최고였어요행복했습니다언젠가 다시 만나기를~♡,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,앵콜 소취합니다,류큘 이대로 보내기 너무 아쉽습니다앵콜 안될까요아니면 딥디라도... 부탁드립니다 ㅠㅠ,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,끝이라니ㅠㅠ,드라큘라 끝난게 믿기지 않네요 ㅠㅠ다시 돌아와줘요 ㅠㅠㅠㅠㅠㅠㅠㅠ,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,샤큘과 함께 행복했던 4개월,끝났네요ㅠㅠㅠㅠㅠㅠㅠ샤큘 4연에도 다시 와줄꺼죠 ㅠㅠ,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,샤큘의 세미막공,"미소년 샤큘의 세미막공, 임미나와의 호흡도 정말 너무 환상적이었다. 특히 여자를 웃게하는 재주가 없으신 샤큘... 하지만 오늘만큼은 눈물 흘리게 웃게 해주는 재밌는 남자!! 아니 오늘도 재밌는 남자였다. 미나님이 눈물 흘리며 대사도 못 이어갈 정도였으니..  늘 노력하고, 발전하는 그의 모습의 찬사를 보냅니다.",2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,류르신 세미 막공,"류르신 드라큘라의 세미 막공, 역시 프레시블러드는 류르신을 위한 넘버가 아닌가 싶다. 카리스마 넘치는 드라큘라의 모습을 그대로 재현하시는 류르신 ㅜㅜ",2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,가장 아름다운 입맞춤,처음으로 똑같은 뮤지컬을 또 보고 싶다고 느낀 뮤지컬이네요. 넘버도 다 좋고 무대도 웅장하고 내용도 좋았습니다. 처음엔 1층 그리고 2층에서 봤는데 어디서 보든 보는 재미가 다르게 느껴집니다. 1층에선 배우들의 표정 등 더 가깝게 볼 수 있어서 몰입감이 높아지고 2층에선 전체적인 무대를 더 넓게 볼 수 있어서 좋았습니다. 뒤늦게 보고 빠지게 된 거라 굿즈도 못 사고 아쉽지만 그래도 마지막 쯤에 한 번 더 볼 수 있어서 좋았습니다. 지방에서도 해당 뮤지컬을 한다면 보러 갈 의향이 있습니다.  오랜만에 좋은 뮤지컬 보고 갑니다. 넘버가 계속 머릿속에서 떠나질 않네요 ㅎㅎ,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,김준수 드라큘라 기다립니다,ㅠㅠ코로나때문에 많이못봐서 속상,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,막공 이후...,헛헛한 마음을 감출 수 없지만...곧 또 좋은 작품 좋은 모습으로 찾아 뵈어요!,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),4,페어막,1막때 조명사고가 다소 아쉬웠지만 그 외에는 흠잡을 데 없이 좋았어요.,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,동큘 이제 어디서보나,동큘 ㅠㅠㅠㅠ 내 지갑의 주인은 동큘이야...프블 럽킵얼 트시 다 좋아여진짜 성대천재 ㅠㅠㅠㅠㅠ 이제 기차씬 애드리브도 못보구 ㅠㅠㅠㅠ 잇츠오버 집어춰어어억!!! 도 못듣고...이제 어디서 동큘보냐,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,최고의 막공이었어요,공연 연기 무대 음악 다 너무 좋았구 무인도 너무 좋았아요  다음 시즌 빨리 돌아오게 해 주세요  기다릴게요,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,언제나 감사하며,언제나 순종하며 다음 시즌 기다리겠습니다ㅠㅠ,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,추천합니다,어제 막공이었는데 벌써 다음시즌 공연이 기다려져요 최고의 배우들과 무대 연기 너무 행복했습니다,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,추천합니다,음악 연기 무대 다 너무 좋았어요  저에겐 이세상 제일의 로맨스 이야기 입니다ㅜㅜ,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,늘 그랬듯 재밌었습니다,다시 보고싶은데 이제 더 못 봐서 아쉽네요 너무너무 즐거운 시간이었습니다!,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,보내기 아쉬운 막공,"고민하다가 막공 보러 갔는데 역시 만족스럽네요. 처음 보고 인소같은 스토리에 짜증났었는데, 레벨업 하는 것 마냥 볼수록 재밌고 마지막엔 엉엉 울었어요. 다음에도 또 와주세요!",2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,너무 즐거운 시간이었습니다,떠나간 게 아쉽고 다음 공연을 또 몇 년간 기다리겠네요.. 다들 고생많으셨고 마지막까지 좋은 무대였습니다!,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,김준수의 샤큘 꼭 다시 돌아오길..,코로나때문에 계획했던거보다 많이 못봤어요ㅠㅠㅜ꼭 다시 돌아와주세요ㅠㅠㅠ,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),4,재밋게 보고 왔어요~,"그냥 뮤지컬이 보고싶어서 후기 보고 찾다가 아무 사전 정보 없이 보고 왔습니다.  지금까지 봤던 뮤지컬 들 중에서 손꼽히게 파워풀한 음악들로 가득찬 뮤지컬이아서  재밋게 봤습니다.  다만, 아주 약간 부족한 느낌인 것은, 음악도 좋고 스토리도 좋고 다 좋은데  뮤지컬이 군무가 없어서 뮤지컬을 즐기는 한 축?이 조금 부족한느낌이라 별은 하나 뺏습니다.  나머지는 완벽합니다.",2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,다음 4연은 4년보다 더 빨리 돌아왔으면,"마지막순간까지 모두들 고생하셨습니다. 마지막 공연까지 무사히 오를 수 있어서, 볼 수 있어서 좋았습니다.",2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),4,"안녕, 드라큘라","좌석은 2층 왼블 중앙, 류정한, 임혜영, 강태을, 이충주, 김도현, 이예은 캐스팅이었어요. 저번에 보러 갔을 때 감정선이 이해되지 않는 부분이 있어서 좋아하는 배우님 연기 보려고 갔었던 건데 매무 만족하고 왔습니다. 류정한 배우님의 드라큘라는 처음이라 나이가 있으셔서 걱정됐는데 그런 걱정 일절 없이 너무 좋았고 성량을 보고 놀랬습니다. 류정한 배우님만의 디테일한 연기가 좋았던 것 같아요. 그리고 사람들이 가장 많이 아쉽다고 얘기한 게 미나의 감정선이었는데 이번 회차는 미나가 왜 그런 선택을 했는지, 왜 드라큘라에게 사랑에 빠진 건지 이해가 잘되었고 절절한 연기 덕분에 미나한테 몰입했어요. 김도현 배우님의 광기 어린 연기도 너무 좋았고 순간 제정신으로 빠져나오는 부분이 잘 보였어요. 저번에 봤을 때 미나 감정선 빼고 모두 완벽한 뮤지컬이라고 말했었는데 이번 회차는 미나 감정선까지 너무 좋아서 이번 회차가 막공이 아니었다면 더 보러갈 수도 있었을 것 같아요. 드라큘라를 떠나보낸다고 생각하니 시원섭섭하네요. 다시 돌아올 거라고 생각하고 있겠습니다. 뮤지컬 준비하신 모든 분들 고생 많으셨어요. 오디컴퍼니도 파이팅!",2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,최고였어요~,후회없는 류큘!,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,다섯번째 관람 그리고 막공..,여태까지 샤쿨만 보다가 벌써 막공이라 그래서 후다닥 예매하고 진짜 안봤으면 큰일날뻔 했다고 느꼈지유ㅠㅠㅠ 배우분들 다들 포텐 터지고 무엇보다 충나단 드라큘라 오픈때보다  막공때가 엄청나게 성장했다고 느꼈어요.  이번에는 안울 줄 알았는데 엉엉 울다왔습니다.. 재공 또 언제쯤이나 할까요...? 그때까지 기억으로 소환하고 해야겠네유 배우분들 정말 감사하고 수고많으셨습니다!,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,다시 만나면,하나하나 잊지 않도록 눈에 담아둘게요. 꼭.. 꼭 돌아와주시길.. 류큘..울림이 있는 목소리만 들어도 슬픔으로 꽉 찼는데.. 다시 이런 경험 할 수 있겠죠? 지방공연은 혹.. 안될까요??ㅠ,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,우린 다시 꼭 만나게 될 겁니다!!,너무 좋은 배우들과 울고 웃었던 공연이었습니다ㅠㅠ,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,최고의 뮤지컬 ㅠㅠㅠㅠ,정말 최고의 뮤지컬입니다  넘버도 배우님들의 연기도 무대효과도 너무너무 좋은 극이었어요.,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,마지막까지 최고였어요!,가까운 시일 내에 꼭 다시 돌아오면 좋겠어요!,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,좋은 공연,감사합니다,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,마지막 공연까지 잘 봤습니다,배우 스탭 모든 관계자분들 좋은 공연 선물해주셔서 감사합니다.,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,잘봤습니다.,넘버도 너무 좋았고 배우님들 연기가 대단했어요.,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,잘봤습니다.,정말 만족스러운 공연이었어요.,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,뮤지컬 드라큘라,동큘 최고~!!!,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,별 다섯 개가 모자라요!!,"공연은 끝났지만 다음 공연을 기다리게 될 것 같습니다!! 총 5번의 공연을 봤지만 아직도 더 보고싶은 극입니다.  배우들도 너무너무 찰떡이었고 와일드혼의 노래도 좋았고  무대, 의상 다 좋았습니다.",2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),4,"마스크 코 내려 쓰고, 어셔말 안 듣고","노래 좋고, 연기 좋고, 무대 좋았습니다. 줄거리는 조금 낡은 느낌이 들지만 배우들 매우 좋았습니다.   다같이 모여서 관람하는 것도 위험한데,  서로 서로 배려하고 조심하면 좋을 것을 마스크 코 내려 쓰고, 어셔말 안 듣는 사람 엄청 많더군요.",2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,최고의 러브스토리,동큘 최고에요...... 너무 사랑스러운 드라큘라이었습니다. 동큘 보낼 수가 없네요 ㅠㅠㅠㅠ 빨리 돌아오길 간절히 기다리고 있습니다.,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,정말 좋은 공연이었습니다,김준수 드라큘라가 인상적이었어요.,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,사연도 기다릴게요,꼭 다시 돌아와라 ㅠㅠ,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,최고였던 페어막,ㅠㅠㅠㅠ 삼연 많이 사랑했어요,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,4연,꼭 필요해욬ㅋㅋ 헤어나올수없으메,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,정말 최고의 공연,멋잇고 또 멋잇고 감동적이었습니다,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,드라큘라,"모든 배우들 넘버,연기 클린해서 관람내내 광대승천하며 재밌게 봤어요 기차씬 배우의 애드립에 빵 터지기도 하고 피날레 넘버는 너무 애절해서 눈물 쏙 빼고ㅠ",2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),4,끝나서 아쉽습니다,좋아했던 작품이었는데 끝나서 많이 아쉽습니다 중간에 공연이 중단되어서 공연 기간이 더 짧게만 느껴졌어요 꼭 다시 무대에서 보고 싶은 작품입니다,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,감동!,너무 절절한 연기에 눈물이... 모~든 배우님들의 열연에 박수를 보냅니다. 다음에 또 갑니다 ㅋㅋ,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,최고최고,전동석 드라큘라 사연 안 오면 국가손해아닙니까,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,처음과 시작을 샤큘과 함께해서 행복했습니다,빨간머리 유지해주시느라 고생 많으셨어요ㅠㅠ 피붙이같은 모자와 수없이 버려진 베갯잎에 리스펙합니다ㅠㅠ 어려운 환경속에서 공연 진행해주신 모든 분들께 감사드려요. 하루빨리 4연이 오길 기다리겠습니다.,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,막공,총막너무 좋았고 다시 돌아왔으면 좋겠습니다,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,밀해뭐해,류임 너무 잘한다구 ㅜㅠㅜㅠㅜ,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,전동석 짱 멋짐,다시 보고 싶어요오ㅜㅠ,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,넘 아쉬워요,"이제 더이상 만날수없다니... 다음에도 꼭 돌아와줘요, 류큘+조미나",2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,전동석-조정은 페어막공 최고였습니다,전동석-조정은 페어 막공 너무 좋았습니다 다음시즌에도 이번시즌 배우들 다 보고 싶어요.,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,임미나 보고싶을거에요,멋진 연기로 글자의 빈 부분들을 채워주신 배우님들 감사합니다. 임미나 정말 그리울거에요.,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,백작님 최고,영원히 오래도록 가슴속에 남아있을지어다,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,사연 빨리 왔으면,힘든 시기에 행복을 준 드큘 감사했어요.,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,드큘 안녕,보고싶을 거에요,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,앵콜 요망,해주세요 ㅠㅠ,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,공연부터 무인까지 완벽한 총막이었습니다.,"원래 이렇게까지 여러번 회전할 생각은 아니었는데...^^; 막공은 전체 배우의 무대인사가 있다길래 또 놓칠 수가 없어서 전날 급하게 남은 자리를 예매해서 갔습니다. 역시 샤롯데...사이드에는 처음 앉아봤는데 시야가 생각보다 괜찮더군요. 공연부터 무대인사까지 완벽하고 감동적이었습니다. 역사상 최고로 짧게 진행한다고 하셨는데, 길게 해도 괜찮았는데^^ 조연들과 앙상블 한명한명의 인사도 궁금했는데 아쉽네요.  ""우리가 다시 만날 수 있을지는 모르겠지만요"" ""우린 꼭, 다시 만날 겁니다""   굉장히 힘주어서 말하던데, 류큘과 선녀미나도 다시 만날수 있는 걸까요...",2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),4,좋았어요,역시 막공답네요 열심히 새로고침해서 간 보람이 느껴졌음 무대인사도 너무 좋았고요 꼭 다시 오길,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,잘 봤습니다.,너무 좋았어요. 류큘 조미나 봤는데 두 분이 서사를 다 보여주시네요. 사랑합니다ㅠㅠ,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,샤큘 너무나 수고했어요,사랑합니다..,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,샤큘 안녕,행복했습니다. 4개월동안 매번 최고의 공연 보여주느라 수고하셨어요.,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,좀 아쉽지만,좀 아쉽지만 재미있는 공연이었습니다.,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,공연 너무 좋았습니다,넘버도 너무 좋고 무대전환도 진짜 대극장에 오는 맛이 나요,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,샤큘 진짜 최고에요,4연 때도 꼭 다시 돌아왔으면 좋겠네요,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,전동석 동큘 최고예요,전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,최고입니다.,최고입니다.,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,드라큘라 꼭 다시 돌아와주쎄용,빠른시일내에...!,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,전동석 동큘 최고예요,전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요전동석 동큘 최고예요,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,우린 꼭 다시 만나게 될 겁니다,꿈 같은 삶... 완벽한 드큘.. 눈 앞에 선명한데.. 내 마음은 왜 안개처럼 흐려지나...  날 사랑한.. 내가 사랑한..  드큘을 찾았는데 알 수 없이 공연종료 돼버렸네...  그댄 내 삶의 이유..  나를 살게 한 회전극...ㅠㅠ   당신들은 최고였습니다. 꼭 4연 돌아오세요..    OST & DVD 소취 그게 안돼면 유튜브라도 올려주세요  찍어놓은 거 많잖아ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,꼭 다시 만날겁니다.,긴 공연기간동안에도 모두 함께 행복했던 시간. 모든 배우들 감사합니다! 꼭 모두 함께 4연에서 만나길!!,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,드라큘라 강력추천합니다.,드라큘라 너무 잘 봤습니다.,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,최고의 샤큘,"무대위 김준수 배우는 드라큘라 그 자체! 강렬하고 매력적인, 그 만이 채울 수 있는 에너지- 모든것이 완벽한 샤라큘라. 감사합니다-",2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,위대한 입맞춤,"왜 류정한배우님이 오래토록 사랑받는지 느낄 수 있는 공연이었습니다. 이대로 끝나는거 너무 아쉬운데, 중간에 중단됐던 기간만큼 연장하거나 앵콜 했으면 좋겠습니다.",2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,배우들의 모든 것을 쏟아 부은 공연,"류정한, 임혜영, 강태을, 이충주, 이예은, 김도현 배우님들 캐스팅으로 막공 봤습니다. 진심으로 본인들의 모든 것을 쏟아 부은 듯한 공연이었습니다. 연기, 노래, 무대, 음악, 조명 전부 완벽한 공연이었습니다. 긴 시간 고생하고 노력하신 부분들이 너무 잘 보여서 한편의 영화를 보는 것 같기도, 그림을 보는 것 같기도 했습니다. 드라큘라 백작의 감정선이 너무 잘 보여서 몰입하기에도 좋았구요 전반적으로 황홀했습니다. 내년에도 또 하셨으면 좋겠어요!",2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,좋아요,좋아요,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,좋은공연,막공이라니 믿을 수가 없네요 연장 공연 앵콜공연 해주세요 무대인사 촬영 못한 것 정말 아쉽습니다 총막공 분위기는 어딘지 모르게 약간 들뜨게 마련인데 그런 것 없이 공연의 정석을 보여주신 모든 배우분들 정말 멋졌습니다 최고의 공연이었습니다 이제 없다니 정말 아쉽네요,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,잘 보았어요,코로나 위기속에 끝까지 잘 마무리되어 다행이에요. 너무 재밌게 잘 보았어요.,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,샤큘 또 보고싶어요ㅠㅠ,김준수 배우님 진짜 최고였습니다!! 또 보고싶은데 이제 당분간 볼 수 없다는게 너무 슬프네요 곧 드라큘라 사연으로 오시리라 믿습니다,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,드라큘라,멋진 공연 볼 수 있어 즐거웠습니다. 4연 공연이 올라오길 기대합니다.,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,류조페어 최고네요,류조 페어 최고였어요. 마지막이 아쉽습니다.,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,아쉬워요,끝나버린 드라큘라 너무 아쉽네요. 너무 재미있게 잘 보았어요.,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,드라큘라,막공 하나 남은게 너무 아쉬울 정도로 너무 멋진 공연이었습니다.,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,즐거웠던막공,마지막까지 다 털어내고 가는 느낌 즐거운 막공이었다 또 보고싶은데 없네요 아쉽네요 배우들의 연기 넘버 다 좋았어요,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,4연 기다릴게요,꼭 돌아와주세요 ㅠㅠㅠㅠㅠㅠㅠㅠ,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,못 떠나 보낼 나의 드라큘라,어제 총막공까지 끝났네요그런데 아직 공연이 남은 것 같고또 예매 전쟁을 할 것 만 같은 이 느낌 뭘까요아직 보내긴 공연을 중단했던 3주가 아쉽네요.개인적으로 힘들었던 순간 미나를 만났다는 린지배우님 말처럼 저도 개인적으로 힘든 순간 드라큘라라는 뮤지컬을 만나 넘버로 많은 위로를 받았습니다.배우님들 스태프님들 모두 수고하셨고 건강히 공연 끝내주셔서 감사합니다.우린 결국 다시 만나게 될 겁니다.사랑합니다 드라큘라*^^*,2020.06.08
뮤지컬 드라큘라 (Dracula：The Musical),5,3번의 계절이 바뀌는 동안 샤큘 덕분에 행복했어요~,"마지막 공연까지도 김준수 배우는 새로운 애드립과 디테일로 사람을 놀래키는군요. 이제 더는 볼 수 없다는게 너무 슬퍼요. 다음 공연때도 와주세요 샤큘ㅠㅠ 좋은 공연으로 4개월간 너무 행복했습니다~ It''s over, but life after life ^.^",2020.06.08
