,musical_title,rate,review_title,review_text,review_date
2117,결투,5,월요일 12시 7분에 쓰는 후기...,근데 결투는 진짜 재밌어요 객관저긍로 진짜너무재밌음...,2023.03.20
2118,결투,5,337 박수,스톤의 재현인가!,2023.03.20
2119,결투,5,���� ������ �ϰ&#6,���� ������ �ϰ� ����� �����Դϴ�.,2023.03.20
2120,결투,5,월요일 12시 7분에 쓰는 후기...,근데 결투는 진짜 재밌어요 객관저긍로 진짜너무재밌음...,2023.03.20
2121,결투,5,인상깊은 무대!!,배우분들이 보여주시는 무대가 너무 인상깊고 좋았어요!! 정말 최고의 공연이었습니다!!,2023.03.20
2122,결투,5,약속해라,나보다 먼저 죽지 않겠다고.약속하시오..이 아일 끝까지 지켜주겠다고..,2023.03.20
2123,결투,5,인상깊은 무대!!,배우분들이 보여주시는 무대가 너무 인상깊고 좋았어요!! 정말 최고의 공연이었습니다!!,2023.03.20
2124,결투,5,이제 얼마 안 남았다니 믿고 싶지 안하요,"무협 뮤지컬 너무 재미있고... 배우분들 다들 넘버 연기 애드립 어디하나 빠지는 거 없이 너무 잘하시는데 ㅜㅜ 요즘 무대인사에서 포권하실 때 같이 하고 싶어서 손도 근질근질하고,,, 크로스스콜도... 해 주세요 이대로 이렇게 보내고 싶ㅍ지 않아요 한 달 밖에 안 남았다는 게 말이 안 되잖아요 ㅠㅠㅠㅠㅠㅠㅠㅠ",2023.03.20
2125,결투,5,가열찬 영업,아직까지는 절반의 성공,2023.03.20
2126,결투,5,�ʹ���մ�,ȫ���� ��� ��Ÿ���� �� �������� �ְ�ȴ�.,2023.03.20
2127,결투,5,도나라 최고의 재미,"민범 천천 자꾸 혼잣말하고 사부님한테 말대꾸하는 거 너무 귀여워요..그냥 행동 하나하나가 전부 귀여워요... 윙크도 귀엽구,,90도 인사하는 것도 귀엽구,,, 마냥 귀엽기만 한 게 아니라 귀여움 속에 단단함이 있어서 좋아합니다",2023.03.20
2128,결투,5,역시 최고야.....,우리 애기들 그곳에서 행복하니......... 사부님은 만났니... 사형들은......,2023.03.20
2129,결투,5,진짜... 홍성원 뭐지...?,홍성원 뭐지...? 홍성원 뭐지? 뭐지? 뭐지? 홍성원이라는 배우가 무대위에서 날라댕깁니다. 홍성원. 세글자 꼭 기억해주세요. 89 아니고 99래요 어떻게 이런 사람이.. 존재....,2023.03.20
2130,결투,5,결투,사부님 강호의 최고 미남이시죠 ~,2023.03.20
2131,결투,5,�ʹ���վ��,�踮���� �ʹ� ������ ���뿡�� �ʹ� ª�Ƽ� �ƽ�����,2023.03.20
2132,결투,5,결투,재밌어요 천천의노래 아냐아냐 등등.. 배우들 날아다니느라 힘들 것 같네요ㅜㅋㅋㅋㅋㅋ 다시 보고 싶은데 자리가 없겠죠.. 그래도 막공 전에 자둘한다 !!,2023.03.20
2133,결투,5,재밌어요,"무협은 솔직히 잘 몰랐지만 이 극 덕분에 좀 관심을 가지게 됐어요, 마지막에 세사람이 합심해서 협을 행하는게 너무 인상적이에요 분명히 마두에 비하면 무가 부족해서 불리한 싸움인데 무가 없으나 협이 있는 그들이 너무 빛났습니다",2023.03.20
2134,결투,5,풍운쌍검 최고......,둘의 프리퀄 주세요....... 제발요...,2023.03.20
2135,결투,5,결투,결투결투,2023.03.20
2136,결투,5,"이 페어 왜 더 안 주셨나요,,,",박상혁 권익환 홍성원 조성필........ 더 주셨어야지요 ㅜㅜ 맏형 미필페어....... 진짜 치사하세요 이 좋은 걸 왜 이렇게 조금밖에 안 주시는 건가요 좋은 건 더 많은 사람들과 나누어 봐야 하는 건데 ㅜ,2023.03.20
2137,결투,5,잘 봤습니다,가슴이 뜨거워지는 뮤지컬...사랑해요,2023.03.20
2138,결투,5,다시 태어난 순간 처음 눈에 들어온,누군가의 얼굴 누군가의 두 눈 다시 죽는 언젠가 마지막에 생각날 어지러운 햇살 반짝이는 잎새,2023.03.20
2139,결투,5,스페셜커튼콜도 다른 매력으로 느껴져서,다른 뮤지컬과 다르게 엄청 재밌는 것 같아요 무협이라는 소재도 너무 신선해요!,2023.03.20
2140,결투,5,재밌는 페어,범제하윱필 최고의 페어 인정합니다... 민범 천천과 제하 비룡이 정말 아기 같은 사형사제라 더 짠하고 감정이입이 되었어요. 시간이 지나며 점점 성장하는 게 눈에 보여서 좋았던 페어입니다. 민범천천은 정말 외유내강인 듯해요. 그리고...솔직히 너무 귀여워요,2023.03.20
2141,결투,5,존잼,무협을 잘 구현해둬서 재밌었어요!!,2023.03.20
2142,결투,5,인상깊은 무대!!,배우분들이 보여주시는 무대가 너무 인상깊고 좋았어요!! 정말 최고의 공연이었습니다!!,2023.03.20
2143,결투,5,어이 이쪽엔 재미가 있으되 표가 없구나..,어이 점소이.. 제발 표 좀 가져와… 은자는 준비해뒀다고요,2023.03.20
2144,결투,5,"조금 다른 꿈속으로, 또는 죽음 속으로",함께 떠나면 되는 거야 그게 나의 꿈이야,2023.03.20
2145,결투,5,맞짱 진짜 너무 재밌어요,무협 뮤지컬 정말 최고ㅜㅜ 보러올때마다 애드립이 달라서 재밌어용,2023.03.20
2146,결투,5,인상깊은 무대!!,배우분들이 보여주시는 무대가 너무 인상깊고 좋았어요!! 정말 최고의 공연이었습니다!!,2023.03.20
2147,결투,5,뮤지컬 〈결투〉,뮤지컬 〈결투〉뮤지컬 〈결투〉뮤지컬 〈결투〉,2023.03.20
2148,결투,5,������ �Ǹ�,�ٽ��ѹ� �������� �ϴ� ��ǰ,2023.03.20
2149,결투,5,최고의 뮤지컬,결투 짱이에요 여즘 매일맬 결투만봐요 결투짱,2023.03.20
2150,결투,5,인상깊은 무대!!,배우분들이 보여주시는 무대가 너무 인상깊고 좋았어요!! 정말 최고의 공연이었습니다!!,2023.03.20
2151,결투,5,우리 애기들 행복해라...ㅠㅠ,천천비룡 행복한 김밥 만들어줘ㅠㅠㅠㅠ,2023.03.20
2152,결투,5,재밌어요,잼써요,2023.03.20
2153,결투,5,밤에도 꿈을 꾸고 낮에도 꿈을 꾸며,그 꿈 속을 오래 살았어  그러니 나는 괜찮아,2023.03.20
2154,결투,3,너무 좋았어요,공연 최고에요,2023.03.20
2155,결투,5,재미있어요!!!,재미있어요!!!,2023.03.20
2156,결투,5,잘 보고왔어요,즐거운 시간 보냈습니다 감사합니다,2023.03.20
2157,결투,5,뮤지컬 〈결투〉,뮤지컬 〈결투〉,2023.03.20
2158,결투,5,설레는 극,매순간이 다 설렌다,2023.03.20
2159,결투,5,뮤지컬 〈결투〉,뮤지컬 〈결투〉,2023.03.20
2160,결투,5,매번 그냥 좋아요..ㅠ.ㅠ,하루라도 결투를 안 보면 입안에 가시가 돋을 정도이니... 중독이 확실한거 같아요..ㅋㅋㅋ 오랜만에 성원취선이랑 성필맹도로 봤는데 역시 막내페어... 더 짠하고....마음쓰이고 그렇더라구요..  배우들 한명한명 다 너무 좋아요 진짜!!!,2023.03.20
2161,결투,5,진짜 검술,너무 잼나요,2023.03.20
2162,결투,5,풍운쌍검...,이름만 남겨놓고 떠나간 사형들...ㅠㅠㅠㅠ,2023.03.20
2163,결투,5,�ָ��� �ḻ�� �� �&#6,�׷��⿡ ���� ������ �׵�,2023.03.20
2164,결투,4,재미있습니다!,계속 깔깔거리면서 웃고왔어요!,2023.03.20
2165,결투,5,인상깊은 무대!!,배우분들이 보여주시는 무대가 너무 인상깊고 좋았어요!! 정말 최고의 공연이었습니다!!,2023.03.20
2166,결투,5,이 싸움은 더이상  무공을 겨루는 싸움이 아니다,이 싸움은 마침내 강호의 협을 세우는 일이다,2023.03.20
2167,결투,5,좋아요,너무 재밌었어요 혹시 ost는 안나오나요? 넘버 너무 좋아요,2023.03.20
2168,결투,5,요즘 나온 초연중에 젤 재밌어요,하 점점 제자리가 없어지네요................,2023.03.20
2169,결투,5,재밋네요 굿,굿굿입니다,2023.03.20
2170,결투,5,넘 재밌어요,무협장르가 이렇게 재밌다는걸 깨닫게 해준 뮤지컬이에요 희작답게 넘버도 좋고 관계성도 보면 볼수록 머리 깨져요ㅜㅜㅜ 꼭 보세요 강추,2023.03.20
2171,결투,4,운검 풍검,풍검 운검이 계속 마음에 남네요. 무협 뮤지컬 신선해요. 재밌게 봤습니다.,2023.03.20
2172,결투,5,굿,재밌네요 굿,2023.03.20
2173,결투,5,이준우짱,준우는 동글거리니까 너무 동그래서,2023.03.20
2174,결투,5,재미있어요!!!,재미있어요!!!,2023.03.20
2175,결투,5,하후회풍,하후회풍 일심권법,2023.03.20
2176,결투,5,박상혁짱!,좋다! 옮겨라네?옮겨라산을요?그래 옮겨라저희가요?옮겨라어떻게요?말이많다!그냥 옮기지 뭐,2023.03.20
2177,결투,5,김민범 천재 천사,천천의 뜻은 천재 천사 맞죠? 김민범 천재 천사 혼자 다 하네... 정말정말 귀엽구 따뜻한 사형이에요,2023.03.20
2178,결투,5,천천비룡,들어는 봤나 천천비룡,2023.03.20
2179,결투,5,인상깊은 무대!!,배우분들이 보여주시는 무대가 너무 인상깊고 좋았어요!! 정말 최고의 공연이었습니다!!,2023.03.20
2180,결투,5,결투 존잼ㅠㅎ,인터파크티켓 서버 돈 좀 쓰세요 맨날 서버 터지고 PV 줄이겠다고 새로고침 하는 회원들 영구 차단시키고 연뮤계에서 퇴출되기 싫으면 똑바로 좀 하세요 지금 이미 예매처 지분 점점 줄어가는거 본인들이 제일 잘 알 듯ㅎㅇㄴ,2023.03.20
2181,결투,5,굿,재밌내요 추천해요,2023.03.20
2182,결투,5,춘빙낙화,춘빙낙화 일심보법,2023.03.20
2183,결투,5,재밌어요,또 보고 싶은데 표가 없네요,2023.03.20
2184,결투,5,결투 존잼ㅋㄹ,인터파크티켓 서버 돈 좀 쓰세요 맨날 서버 터지고 PV 줄이겠다고 새로고침 하는 회원들 영구 차단시키고 연뮤계에서 퇴출되기 싫으면 똑바로 좀 하세요 지금 이미 예매처 지분 점점 줄어가는거 본인들이 제일 잘 알 듯ㅈㅍ휴,2023.03.20
2185,결투,5,권익환 짱,너는 짱이란다,2023.03.20
2186,결투,5,잼나요,용어가 익숙하지 않아서입에 안붙지만 재밌어요,2023.03.20
2187,결투,5,인상깊은 무대!!,배우분들이 보여주시는 무대가 너무 인상깊고 좋았어요!! 정말 최고의 공연이었습니다!!,2023.03.20
2188,결투,5,뮤지컬 결투,짱잼~~~~~ 윱필홍녁 굿,2023.03.20
2189,결투,3,어지러움,무협에서 있어보이는 부분만 다 차용해와서 사용하고 결말도 흐지부지..,2023.03.20
2190,결투,5,재미잇어요,무대가 많이 낮아요! 그래서 대부분 자리에서 시야방해가 생겨여 그치만 넘버도 좋고 관계성도 재미잇고 신선한 소재? 한번쯤 볼만해여,2023.03.20
2191,결투,5,결투 존잼ㅋㅋㅋㄹㄹ,인터파크티켓 서버 돈 좀 쓰세요 맨날 서버 터지고 PV 줄이겠다고 새로고침 하는 회원들 영구 차단시키고 연뮤계에서 퇴출되기 싫으면 똑바로 좀 하세요 지금 이미 예매처 지분 점점 줄어가는거 본인들이 제일 잘 알 듯ㅓㄹㅇㅇㅎ,2023.03.20
2192,결투,5,비룡아.. 천천아.....,행복해라.. 꼭......,2023.03.20
2193,결투,5,인상깊은 무대!!,배우분들이 보여주시는 무대가 너무 인상깊고 좋았어요!! 정말 최고의 공연이었습니다!!,2023.03.20
2194,결투,5,성원배우님(? 퍼스널컬러 운검... ,진혁 배우님과의 풍운쌍검 너무 좋았어요...... 비룡이 누구에게 어떤 영향을 받았을지 확 느껴져서 너무 좋은 페어 ㅜㅜ,2023.03.20
2195,결투,5,결투,춘빙낙화 일심보법~~ ㅎㅎ 천천과 비룡 이야기 너무 재밌우용 ㅎㅎㅎㅎㅎ,2023.03.20
2196,결투,5,가람사형하차해서세상이무너졋다고하네요...,눈물난다...,2023.03.20
2197,결투,5,잘 봤습니다,잘 봤습니다,2023.03.20
2198,결투,5,혹시 보셨나요,맹도 대장 혹시 아시나요 맹도 대협,2023.03.20
2199,결투,5,결투,나는 운검,2023.03.20
2200,결투,5,결투 존잼ㅋㅋㅋ,인터파크티켓 서버 돈 좀 쓰세요 맨날 서버 터지고 PV 줄이겠다고 새로고침 하는 회원들 영구 차단시키고 연뮤계에서 퇴출되기 싫으면 똑바로 좀 하세요 지금 이미 예매처 지분 점점 줄어가는거 본인들이 제일 잘 알 듯ㅓㄹ,2023.03.20
2201,결투,5,윱필 최고,최고의페어 추천합니다,2023.03.20
2202,결투,5,오늘도 너무 재밌었습니다,무협영화 무협지 무협장르를 하나도 안보는 제게 처음으로 다가온 뮤지컬입니다 역시 희작 관계성이나 넘버가 너무 좋아요 오늘도 너무 잘 봤습니다 결투 최고 또 보러 갈게요 콴범 짱,2023.03.20
2203,결투,5,짱,재밌어요,2023.03.20
2204,결투,5,결투,아냐아냐,2023.03.20
2205,결투,5,꿈에서 깨었으니 꿈에서 걸어나갈 뿐,내가 꿈을 버린게 아냐 꿈이 날 떠난거야,2023.03.20
2206,결투,5,넘 재밌어요!!,배우님들이 노래도 잘하시고일인다역 연기도 넘 잘하셔서재밌게봤습니다!!강추해요~^^,2023.03.20
2207,결투,5,시야 좋은 공연,아무리 멀리 앉아도 잘 보여서 너무 좋았습니다. 배우님들의 안무가 너무 멋있었어요,2023.03.20
2208,결투,5,재밌어요,한번씩 다들 대사도 실수하셨지만ㅎㅎ 물흐르듯 지나가서 역시 프로..라는 생각과 그럼에도 감정선과 페어 케미가 너무 좋아서 잘보고 나왔어요 최고,2023.03.20
2209,결투,5,재밌어요,재밌어요,2023.03.20
2210,결투,5,좋아툐 ,좋아요,2023.03.20
2211,결투,5,결투 OST 내주세요,너무좋아요 맨날재밌어욤,2023.03.20
2212,결투,5,대박....,이대로 하산 못해............. 모두 행복하라고....,2023.03.20
2213,결투,5,짱,재밌어요,2023.03.20
2214,결투,5,인상깊은 무대!!,배우분들이 보여주시는 무대가 너무 인상깊고 좋았어요!! 정말 최고의 공연이었습니다!!,2023.03.20
2215,결투,5,재밌어요,재밌어요,2023.03.20
2216,결투,5,결투 재밌어요!,이제 한 달도 안 남았다니 믿기지 않습니다.. 민범 천천 정말 잘해요! 그치만 보러오지 마세요 제 자리도 없으니까요... 김어지러운햇살반짝이는잎새민범 짱!,2023.03.20
2217,결투,5,재밌어요,재밌어요,2023.03.20
2218,결투,5,기대안했는데,재밌었어요!,2023.03.20
2219,결투,5,너무재밌어요,첨에는 이게 뭐지? 싶었는데 볼수록 재밌네요,2023.03.20
2220,결투,5,재밌어용,뮤지컬 결투 존잼 꺅,2023.03.20
2221,결투,5,ㅇㅅㅇ,ㅇㅅㅇㅅㅇㅅㅇㅅㅇㅅㅇㅅㅇ,2023.03.20
2222,결투,5,감동적인 공연,리프라이즈 넘버가 정말 좋습니다 ㅠㅠ,2023.03.20
2223,결투,5,ㅇㅅㅇ,ㅇㅅㅇㅅㅇㅅㅇㅅㅇㅅㅇㅅㅇ,2023.03.20
2224,결투,5,짱이에오.,강호의 붐은 옵니다. 물론 와서 벌써 제 자린 없어요. 하지만 또 보러 올게오!,2023.03.20
2225,결투,5,재밌어요,재밌어요,2023.03.20
2226,결투,5,좋았어요,좋았어요 또 보고싶어요 짱입니다 개굿 사랑해요,2023.03.20
2227,결투,5,도화주,신나고 유쾌하고 행복하고 슬프고 좋습니다...... 간만에 새로운 장르인 것 같아 너무나도 만족합니다!!!,2023.03.20
2228,결투,5,결투,아냐아냐 너혼자서 살라는 거 아냐,2023.03.20
2229,결투,5,결투,짱이에요 결놀 ㄱ,2023.03.20
2230,결투,5,알찬극,배우도좋고 넘버도좋고,2023.03.20
2231,결투,5,재밌습니다,재밌습니다,2023.03.20
2232,결투,5,재밌아요,너무재밋고 또보러 올래요,2023.03.20
2233,결투,5,역시 최고....,하산할 수 없어.....,2023.03.20
2234,결투,5,ㅇㅅㅇ,ㅇㅅㅇㅅㅇㅅㅇㅅㅇㅅㅇㅅㅇ,2023.03.20
2235,결투,5,혹시 아시나요,맹도대협,2023.03.20
2236,결투,5,재밌어요,무대에서 날아다니는 배우님들 보면서 얼마나 연습하셨을까 짐작도 가지않아요...그러면서 본업에는 또 완벽하게 충실하셔서 느껴지는 감정과 서사들이 너무 좋아요 최고!,2023.03.20
2237,결투,5,진짜 재밌어요 ㅎㅎㅎ,웃음 눈물 감동 다 있는 뮤지컬,2023.03.20
2238,결투,5,걀투 존잼,전잼존잼딥디주세요9,2023.03.20
2239,결투,5,재밌던 공연,"배우님들의 연기, 넘버, 그리고 따뜻하고 재밌는 이야기로 가득 채운 공연. 즐거운 시간이었습니다.",2023.03.20
2240,결투,5,재밌는 공연 잘봤습니디.,짱이에요. 언제나 처럼 최고의 공연이었어요. 또 보러 오겠습니다!,2023.03.20
2241,결투,5,결투,희작만이 만들어 낼 수 있는 이야기에 보고 나오면 많은 생각을 하게 된다. 음악은 물론이거니와 작은 무대지만 그 무대를 보며 더 큰 상상을 할 수 있게 만드는 이야기에 집중하며 볼 수 있었다.,2023.03.20
2242,결투,5,무공을 겨루는게 아닌 협을 행하는 것,"복수심, 살기로 가득차 싸우는게 아니라 비룡 천천 소산이 함께 힘을 힙쳐 협을 행하는 모습이 참 인상깊었어요 극을 처음 본 사람들이라면 이렇게 끝난다고? 하면서 의문을 가질 수도 있지만 이미 세사람이 강호에 협을 세운 것만으로도 극이 말하고자 하는 바는 다했다는 생각이 들더라고요 하 결투 너무 재밌어요 저 무협 좋아했나봐요",2023.03.20
2243,결투,5,한편의 무협영화같은 뮤지컬,너무 재밌고 스콜마다 계속 다른걸 줘서 또 보고싶어요 결투 짱 결투 짱,2023.03.20
2244,결투,5,재미있어요,무협 뮤지컬 독특해서 너무 좋았습니다 넘버들도 다 좋아서 흥얼거리게 됩니다 어이 점소이!,2023.03.20
2245,결투,5,결투,재밌어요!,2023.03.20
2246,결투,5,무협 너무 좋아요,배우님들 너무 멋있어오,2023.03.20
2247,결투,5,결투 맞짱,"어이, 점소이 오슷 내줘 넘버진짜 좋으니까 오슷으로 복수해주세요",2023.03.20
2248,결투,5,결투,재밌어요!,2023.03.20
2249,결투,5,ㅇㅅㅇ,ㅇㅅㅇㅅㅇㅅㅇㅅㅇㅅㅇㅅㅇ,2023.03.20
2250,결투,5,굿굿,잘 봤습니다~,2023.03.20
2251,결투,5,하산 안 시켜주시면 안 될까요,저 아직 강호에서 배울 게 많은데... ㅜㅜ,2023.03.20
2252,결투,5,ㅇㅅㅇ,ㅇㅅㅇㅅㅇㅅㅇㅅㅇㅅㅇㅅㅇ,2023.03.20
2253,결투,5,하산 안 시켜주시면 안 될까요,저 아직 강호에서 배울 게 많은데... ㅜㅜ,2023.03.20
2254,결투,5,미쳤어요,내 자리 없다..정망..,2023.03.20
2255,결투,5,존잼,쥱ㅁ지재우아존잼좀잰존잼,2023.03.20
2256,결투,5,결투,결투존잼...ㅠㅠㅠㅠ 매일 보고싶어요ㅠㅠㅠㅠ,2023.03.20
2257,결투,5,최고ㅠ,재밌어요,2023.03.20
2258,결투,5,잘봤습니다,좋았습니다,2023.03.20
2259,결투,5,진짜 너무 사랑해서ㅠㅠㅠㅠ,진짜.. 희작식 사랑..우정.. 무협을 좋아하지 않는 나도 좋아하게 만든 희작의 매력.. 진짜 너무 좋다....,2023.03.20
2260,결투,5,재밌어요 ,재밌어요,2023.03.20
2261,결투,5,너무 졸렸는데도 불구하고,진짜 배우들 목청 우렁찬 것 좀 봐라ㅠㅠㅠㅠㅠ 웃기다가도 울리고.. 울리다가도 웃기고 ㅋㅋㅋㅋㅋ 휴 막공.. 어케 잡지....,2023.03.20
2262,결투,5,협을 행하는 마음,행협일심,2023.03.20
2263,결투,5,재밌었어요~!,또 보러 갈거예용,2023.03.20
2264,결투,5,이거…,무슨극이었지………….인터파크놈들아,2023.03.20
2265,결투,5,너무 잘 봤습니다!!!,너무 잘 봤습니다!!!,2023.03.20
2266,결투,5,재밌어요,재밌어요,2023.03.20
2267,결투,5,재밌어요~!,제자리만 남겨주세요..,2023.03.20
2268,결투,5,하 진심 너무 재밋는데 왜 표가 없지,저빼고 다 나가주세요,2023.03.20
2269,결투,5,무협 뮤지컬이란,새로웠습니다,2023.03.20
2270,결투,5,풍운쌍검 비하인드를 기다리며,바람이 없는 세상구름이 없는 세상그곳에서는 아무것도그 누구도 날기다리지 않아,2023.03.20
2271,결투,4,너무 좋앗어요,한국적인것들이 많아서 재밋엇음 오랜만에,2023.03.20
2272,결투,5,결투,무술합이 맞아서 너무 잘봤고 스페셜 커튼콜 풍운쌍검 크로스버전이라 더 좋았다,2023.03.20
2273,결투,5,풍운쌍검의 유사가족,진짜 너무 따수운것 그거 하나 보러간,2023.03.20
2274,결투,5,하 정말 희작은 천재인것이다,ㅇ진짜 매일매일 극 하나씩 써주세,2023.03.20
2275,결투,5,.................................,........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................,2023.03.20
2276,결투,5,결투,오늘 이곳에 협이 무엇인지 보여주리라~~~!,2023.03.20
2277,결투,5,재밌어요,"공연이 재미있네요배우들 연기도 훌륭하고, 몰입해서 잘 봤습니다기회가 되면 또 보러 오겠습니디",2023.03.20
2278,결투,5,재밌어요,재밌어요 다들 넘 잘하시고 최고에요 즐거운 관극이었습니다,2023.03.20
2279,결투,5,결투,ㅂㄱㄴㄴ 복권 낸하,2023.03.19
2280,결투,5,결투,연장공연 해부자고,2023.03.19
2281,결투,3,잘 봤습니다~,내용이 독특하네요,2023.03.19
2282,결투,5,갓희작,친구 데려갔는데 둘 다 재미있게 봤어요,2023.03.19
2283,결투,5,재밌어요,신선한주제로 만든 뮤지컬이라 처음엔 음 스러웠는데재밌게보고왔습니다,2023.03.19
2284,결투,5,점점 빠져드는 극,사랑스럽고 멋진 네 사형사제(사부사제)의 서사와 감정에 함께 빠졌습니다. 날이 갈수록 깊어진 그들간의 운명적 만남과 호응이 너무나 공감되어 눈물 짓게 합니다. 좋은 극은 좋은 배우를 남기네요.,2023.03.19
2285,결투,5,조성필...,오랜만에 홍성원 배우 봤는데 진짜 너무너무 좋았고 조성필 배우님은 그냥 좋아합니다.... 노래짱 연기짱,2023.03.19
2286,결투,5,좋았어요,재밌게 잘봤어요,2023.03.19
2287,결투,5,캐슷 가릴거없이 다 좋은 극,제목 그대로 캐슷 가릴 거 없이 진짜 너무 좋아요 결투 많이 보러오세요ㅠㅠ,2023.03.18
2288,결투,5,굿굿,오랜만에 회전극이 생겨서 너무 좋네요! 결투 짱,2023.03.18
2289,결투,5,굳굳,굳입니다!!,2023.03.18
2290,결투,5,최고,사부님 표정변화 너무 신기합니다~!무술이 점점 늘어서 대단하다고 느껴요. 최고,2023.03.18
2291,결투,5,비급얻으러 왔어요,아포와 함께 비급을 얻는다면 너무 좋을 것..같기도,2023.03.18
2292,결투,5,결투,배우들의 노고가 정말 잘 보이는 작품.. 재밌어요,2023.03.18
2293,결투,4,흥미진진,재밌게 잘 봤습니다!,2023.03.18
2294,결투,5,굳굳,배우님들 케미.만만세,2023.03.18
2295,결투,5,넘 재밌어요~~,너무 재밌었어요 오랜만에 재밌게 공연 봤네요 ㅎㅎ,2023.03.18
2296,결투,5,결투 진짜 재밌었어요,홍성원 배우님 너무 잘해서 애배 추가되었습니다진짜 빈틈없이 재밌어서 연장해줬으면 할 정도...너무너무 만족스러웠어요,2023.03.17
2297,결투,4,사형은 못말려 부리부리 무림 대작전,제목 그대로재밌어요~~ 킬링타임용 수작복수에 미친 남자 좋아요넷이서 칼군무추는데 파워레인저 같았음고도로 발달한 무림고수는 파워레인저구나 ????,2023.03.15
2298,결투,4,재밌어요 H열 시야 굿,무릎 아래로도 잘 보였어요.  이 극장에서는 H열이 가장 시야 좋은 것 같아요.  벽에 가까운 위치였는데도 괜찮았어요.  A열하고 H열은 제값 주고 갈 만한 유일한 자리인 듯.,2023.03.14
2299,결투,4,무협극을 좋아한다면,필력이 느껴지는 극. 무협물을 좋아한다면 추천,2023.03.14
2300,결투,5,배우들의 열정이 좋았던 공연임.,배우들의 열정이 좋았던 공연임.,2023.03.14
2301,결투,5,인기있는이유,알게해주는 극,2023.03.14
2302,결투,5,굿,재밌게 봤습니다:),2023.03.14
2303,결투,5,결투,재미잇어요,2023.03.14
2304,결투,5,결투,재밌어요 무협뮤지컬,2023.03.14
2305,결투,5,좋아요,꿈에서 깨었으니 조금 다른 꿈을 꾸면 돼조금 다른 꿈을 꾸는 것그게 내 꿈이야,2023.03.14
2306,결투,5,항상 재밌어요,티켓팅이 점점 힘들어지는 인기극이네요^^  어느 자리에서건 만족하며 보고있습니다. 배우님들 연기 좋아요~,2023.03.13
2307,결투,5,항상 재밌어요,티켓팅이 점점 힘들어지는 인기극이네요^^  어느 자리에서건 만족하며 보고있습니다. 배우님들 연기 좋아요~,2023.03.13
2308,결투,5,항상 재밌어요,티켓팅이 점점 힘들어지는 인기극이네요^^  어느 자리에서건 만족하며 보고있습니다. 배우님들 연기 좋아요~,2023.03.13
2309,결투,5,항상 재밌어요,티켓팅이 점점 힘들어지는 인기극이네요^^  어느 자리에서건 만족하며 보고있습니다. 배우님들 연기 좋아요~,2023.03.13
2310,결투,5,항상 재밌어요,티켓팅이 점점 힘들어지는 인기극이네요^^  어느 자리에서건 만족하며 보고있습니다. 배우님들 연기 좋아요~,2023.03.13
2311,결투,5,항상 재밌어요,티켓팅이 점점 힘들어지는 인기극이네요^^  어느 자리에서건 만족하며 보고있습니다. 배우님들 연기 좋아요~,2023.03.13
2312,결투,5,항상 재밌어요,티켓팅이 점점 힘들어지는 인기극이네요^^  어느 자리에서건 만족하며 보고있습니다. 배우님들 연기 좋아요~,2023.03.13
2313,결투,5,항상 재밌어요,티켓팅이 점점 힘들어지는 인기극이네요^^  어느 자리에서건 만족하며 보고있습니다. 배우님들 연기 좋아요~,2023.03.13
2314,결투,5,항상 재밌어요,티켓팅이 점점 힘들어지는 인기극이네요^^  어느 자리에서건 만족하며 보고있습니다. 배우님들 연기 좋아요~,2023.03.13
2315,결투,5,항상 재밌어요,티켓팅이 점점 힘들어지는 인기극이네요^^  어느 자리에서건 만족하며 보고있습니다. 배우님들 연기 좋아요~,2023.03.13
2316,결투,5,재밌게 보고있어요,티켓팅이 점점 힘들어지는 인기극이네요^^  어느 자리에서건 만족하며 보고있습니다. 배우님들 연기 좋아요~,2023.03.13
2317,결투,5,행협일심,배경이 무협이라 사용하는 몇몇 용어들이 처음에는 조금 낯설었는데 갈수록 무협의 재미를 알게 되는 것 같아요. 일심문 비급인 행협일심에 대해 생각해보게 됩니다.,2023.03.13
2318,결투,5,재미있어요,넘버도 너무 신선하고 생각해볼 지점들이 상당히 많은 공연이라 여운이 오래 가게 됩니다.,2023.03.13
2319,결투,5,재관람의 묘미,볼수록 아는게 많아서 재밌어요,2023.03.13
2320,결투,5,좋았습니다,좋았습니다,2023.03.13
2321,결투,4,����,���� ��ս��ϴ� ����,2023.03.13
2322,결투,5,무대의 한계를 뛰어넘음,무대의 한계를 뛰어넘어 상상력의 세계 최고에요,2023.03.13
2323,결투,5,이시대최고의 무협뮤지컬,왜냐혐너ㅓㄴ ㅅㅎ,2023.03.13
2324,결투,5,천천은 무조건 박상혁,잘생겼는데 노래도 잘해 연기 잘하는데 디테일도 좋아 노선도 잘 말아왔어 아 기특해 포챠코,2023.03.13
2325,결투,5,천천은 무조건 박상혁,잘생겼는데 노래도 잘해 연기 잘하는데 디테일도 좋아 노선도 잘 말아왔어 아 기특해 포챠코,2023.03.13
2326,결투,5,천천은 무조건 박상혁,잘생겼는데 노래도 잘해 연기 잘하는데 디테일도 좋아 노선도 잘 말아왔어 아 기특해 포챠코,2023.03.13
2327,결투,5,천천은 무조건 박상혁,잘생겼는데 노래도 잘해 연기 잘하는데 디테일도 좋아 노선도 잘 말아왔어 아 기특해 포챠코,2023.03.13
